block,block_start,lambda,seed,method,model,risk,speed,gain,hazard,n_obs
0,2004-06-30,0.003,0,dtr,dtr,0.46518224477767944,0.0,0.0,0.0,332
1,2004-07-14,0.003,0,dtr,dtr,0.6486152410507202,0.589765727519989,0.09020489454269409,0.0313753923623434,213
2,2004-07-31,0.003,0,dtr,dtr,1.1805033683776855,2.501310348510742,0.048167984932661057,0.30136557277080833,195
3,2004-08-11,0.003,0,dtr,dtr,0.937170684337616,1.4069782495498657,0.00506945513188839,0.010035431504898001,220
4,2004-08-25,0.003,0,dtr,dtr,0.6176508665084839,1.578414797782898,0.15855686366558075,0.3950275036607691,166
5,2004-09-08,0.003,0,dtr,dtr,0.6507856249809265,1.030644178390503,0.16302715241909027,0.17317191190353182,237
6,2004-09-22,0.003,0,dtr,dtr,0.2855004370212555,1.0603092908859253,0.0679856613278389,0.07643327354382136,201
7,2004-10-07,0.003,0,dtr,dtr,0.23323017358779907,2.3673222064971924,0.006610995624214411,0.037049437069755636,116
8,2004-10-20,0.003,0,dtr,dtr,0.3285852372646332,0.7426848411560059,0.25609663128852844,0.14125797792127778,322
9,2004-11-03,0.003,0,dtr,dtr,0.1838407963514328,4.305335521697998,0.03061343915760517,0.567448074073463,305
10,2004-11-17,0.003,0,dtr,dtr,0.8203303813934326,1.8594954013824463,0.25843021273612976,0.893580128658894,328
11,2004-12-01,0.003,0,dtr,dtr,0.2519959509372711,1.149946928024292,0.25634777545928955,0.3389886425362509,307
12,2004-12-17,0.003,0,dtr,dtr,0.6536575555801392,1.5976122617721558,0.004340120125561953,0.011077570439379587,237
13,2005-01-01,0.003,0,dtr,dtr,0.25582313537597656,1.4250354766845703,0.04498137906193733,0.09134486091631992,224
14,2005-01-12,0.003,0,dtr,dtr,0.7688669562339783,1.3407779932022095,0.002970401430502534,0.005339847958199038,279
15,2005-01-26,0.003,0,dtr,dtr,0.15224891901016235,2.018606662750244,0.05943416804075241,0.24218073482374056,296
16,2005-02-11,0.003,0,dtr,dtr,0.16005907952785492,1.3082793951034546,0.040154457092285156,0.06872816700919958,281
17,2005-02-23,0.003,0,dtr,dtr,0.2029307335615158,0.8407312631607056,0.05142772197723389,0.0363506082214103,331
18,2005-03-09,0.003,0,dtr,dtr,0.40964674949645996,2.808095932006836,0.019433945417404175,0.15324448689725687,320
19,2005-03-23,0.003,0,dtr,dtr,0.1430312991142273,1.157148838043213,0.14955070614814758,0.20024741349042313,281
0,2004-06-30,0.003,1,dtr,dtr,0.34909242391586304,0.0,0.0,0.0,332
1,2004-07-14,0.003,1,dtr,dtr,0.45924675464630127,0.589765727519989,0.06543087214231491,0.02275840237365175,213
2,2004-07-31,0.003,1,dtr,dtr,1.1838462352752686,2.501310348510742,0.06193666160106659,0.3875100344141794,195
3,2004-08-11,0.003,1,dtr,dtr,1.0083979368209839,1.4069782495498657,0.008251548744738102,0.016334665182508496,220
4,2004-08-25,0.003,1,dtr,dtr,0.433977335691452,1.578414797782898,0.1763216108083725,0.4392864752041446,166
5,2004-09-08,0.003,1,dtr,dtr,0.3766462206840515,1.030644178390503,0.17941978573799133,0.19058461654103995,237
6,2004-09-22,0.003,1,dtr,dtr,0.22682732343673706,1.0603092908859253,0.05776457116007805,0.06494215371869688,201
7,2004-10-07,0.003,1,dtr,dtr,0.2117808759212494,2.3673222064971924,0.006342437583953142,0.03554438022539883,116
8,2004-10-20,0.003,1,dtr,dtr,0.2556191086769104,0.7426848411560059,0.27224376797676086,0.15016442806207805,322
9,2004-11-03,0.003,1,dtr,dtr,0.25278329849243164,4.305335521697998,0.04488718509674072,0.8320250006081684,305
10,2004-11-17,0.003,1,dtr,dtr,0.8903359174728394,1.8594954013824463,0.22717885673046112,0.785521591599128,328
11,2004-12-01,0.003,1,dtr,dtr,0.3122456669807434,1.149946928024292,0.2434236854314804,0.3218981110241525,307
12,2004-12-17,0.003,1,dtr,dtr,0.7466968297958374,1.5976122617721558,0.009700010530650616,0.024757966786021424,237
13,2005-01-01,0.003,1,dtr,dtr,0.29661816358566284,1.4250354766845703,0.07097698003053665,0.14413480654344682,224
14,2005-01-12,0.003,1,dtr,dtr,0.834711492061615,1.3407779932022095,0.007823609746992588,0.014064390793858673,279
15,2005-01-26,0.003,1,dtr,dtr,0.1946360021829605,2.018606662750244,0.09650994837284088,0.39325611824346113,296
16,2005-02-11,0.003,1,dtr,dtr,0.1839548945426941,1.3082793951034546,0.06112101301550865,0.10461441878412106,281
17,2005-02-23,0.003,1,dtr,dtr,0.2152976393699646,0.8407312631607056,0.0782805010676384,0.05533093273983795,331
18,2005-03-09,0.003,1,dtr,dtr,0.43237560987472534,2.808095932006836,0.03400517255067825,0.26814448159942544,320
19,2005-03-23,0.003,1,dtr,dtr,0.1916140615940094,1.157148838043213,0.14339640736579895,0.1920068478337705,281
0,2004-06-30,0.003,2,dtr,dtr,0.4218733012676239,0.0,0.0,0.0,332
1,2004-07-14,0.003,2,dtr,dtr,0.6036127805709839,0.589765727519989,0.08392097800970078,0.029189697807802728,213
2,2004-07-31,0.003,2,dtr,dtr,1.1229074001312256,2.501310348510742,0.05331385135650635,0.33356096114738687,195
3,2004-08-11,0.003,2,dtr,dtr,1.0154281854629517,1.4069782495498657,0.007594131398946047,0.015033249828750265,220
4,2004-08-25,0.003,2,dtr,dtr,0.6169615387916565,1.578414797782898,0.1329890489578247,0.3313280220705663,166
5,2004-09-08,0.003,2,dtr,dtr,0.5234264135360718,1.030644178390503,0.21326716244220734,0.22653822825426143,237
6,2004-09-22,0.003,2,dtr,dtr,0.27479156851768494,1.0603092908859253,0.03282542899250984,0.036904178680842184,201
7,2004-10-07,0.003,2,dtr,dtr,0.27736353874206543,2.3673222064971924,0.007304098457098007,0.0409337339668424,116
8,2004-10-20,0.003,2,dtr,dtr,0.3688044250011444,0.7426848411560059,0.20879150927066803,0.11516538213842338,322
9,2004-11-03,0.003,2,dtr,dtr,0.24657569825649261,4.305335521697998,0.030090540647506714,0.5577556722833968,305
10,2004-11-17,0.003,2,dtr,dtr,0.8445726037025452,1.8594954013824463,0.22136692702770233,0.7654255477327307,328
11,2004-12-01,0.003,2,dtr,dtr,0.30656877160072327,1.149946928024292,0.20843523740768433,0.2756301592980787,307
12,2004-12-17,0.003,2,dtr,dtr,0.9437277913093567,1.5976122617721558,0.0158084724098444,0.04034899071747832,237
13,2005-01-01,0.003,2,dtr,dtr,0.2541438937187195,1.4250354766845703,0.037102580070495605,0.0753451780904575,224
14,2005-01-12,0.003,2,dtr,dtr,0.6945529580116272,1.3407779932022095,0.005074396729469299,0.009122170066543605,279
15,2005-01-26,0.003,2,dtr,dtr,0.3192148804664612,2.018606662750244,0.08779046684503555,0.3577262115702829,296
16,2005-02-11,0.003,2,dtr,dtr,0.20750533044338226,1.3082793951034546,0.05867902934551239,0.10043473180393059,281
17,2005-02-23,0.003,2,dtr,dtr,0.4162271320819855,0.8407312631607056,0.07507800310850143,0.053067314127798554,331
18,2005-03-09,0.003,2,dtr,dtr,0.36799585819244385,2.808095932006836,0.031067634001374245,0.24498080700528668,320
19,2005-03-23,0.003,2,dtr,dtr,0.16705547273159027,1.157148838043213,0.16057990491390228,0.21501543821326394,281
0,2004-06-30,0.003,3,dtr,dtr,0.37017688155174255,0.0,0.0,0.0,332
1,2004-07-14,0.003,3,dtr,dtr,0.4729257822036743,0.589765727519989,0.054359398782253265,0.018907482504367325,213
2,2004-07-31,0.003,3,dtr,dtr,0.7029082179069519,2.501310348510742,0.033181581646203995,0.20760233944246018,195
3,2004-08-11,0.003,3,dtr,dtr,0.5869170427322388,1.4069782495498657,0.012069741263985634,0.023893112491450208,220
4,2004-08-25,0.003,3,dtr,dtr,0.4449210464954376,1.578414797782898,0.12498626112937927,0.3113899303026484,166
5,2004-09-08,0.003,3,dtr,dtr,0.43822774291038513,1.030644178390503,0.1616891771554947,0.1717506778879805,237
6,2004-09-22,0.003,3,dtr,dtr,0.22952765226364136,1.0603092908859253,0.03344360366463661,0.03759916513665798,201
7,2004-10-07,0.003,3,dtr,dtr,0.1740112006664276,2.3673222064971924,0.01205332763493061,0.06754943265365938,116
8,2004-10-20,0.003,3,dtr,dtr,0.2322496622800827,0.7426848411560059,0.17420074343681335,0.09608578077133735,322
9,2004-11-03,0.003,3,dtr,dtr,0.24215908348560333,4.305335521697998,0.03919558227062225,0.7265259403606475,305
10,2004-11-17,0.003,3,dtr,dtr,0.8033303022384644,1.8594954013824463,0.19694000482559204,0.6809640134059012,328
11,2004-12-01,0.003,3,dtr,dtr,0.33442988991737366,1.149946928024292,0.19373013079166412,0.25618445074381363,307
12,2004-12-17,0.003,3,dtr,dtr,1.3485397100448608,1.5976122617721558,0.0183483324944973,0.046831640547422414,237
13,2005-01-01,0.003,3,dtr,dtr,0.284866601228714,1.4250354766845703,0.03937254473567009,0.07995485460437257,224
14,2005-01-12,0.003,3,dtr,dtr,0.7559558749198914,1.3407779932022095,0.01655212603509426,0.02975551907049751,279
15,2005-01-26,0.003,3,dtr,dtr,0.4360065460205078,2.018606662750244,0.08984909951686859,0.3661146721079123,296
16,2005-02-11,0.003,3,dtr,dtr,0.25359928607940674,1.3082793951034546,0.0729568749666214,0.12487262063215941,281
17,2005-02-23,0.003,3,dtr,dtr,0.4152030050754547,0.8407312631607056,0.07595378905534744,0.05368634508261528,331
18,2005-03-09,0.003,3,dtr,dtr,0.47810736298561096,2.808095932006836,0.0331098772585392,0.26108471762877494,320
19,2005-03-23,0.003,3,dtr,dtr,0.14462842047214508,1.157148838043213,0.12731148302555084,0.17046923976568762,281
0,2004-06-30,0.003,4,dtr,dtr,0.289447546005249,0.0,0.0,0.0,332
1,2004-07-14,0.003,4,dtr,dtr,0.36405518651008606,0.589765727519989,0.054006319493055344,0.01878467319019692,213
2,2004-07-31,0.003,4,dtr,dtr,0.5694210529327393,2.501310348510742,0.021943386644124985,0.13728997162291495,195
3,2004-08-11,0.003,4,dtr,dtr,0.47902241349220276,1.4069782495498657,0.010435149073600769,0.020657293742041925,220
4,2004-08-25,0.003,4,dtr,dtr,0.34477511048316956,1.578414797782898,0.11527977138757706,0.287207247047131,166
5,2004-09-08,0.003,4,dtr,dtr,0.3091748058795929,1.030644178390503,0.18574455380439758,0.1973029586218142,237
6,2004-09-22,0.003,4,dtr,dtr,0.18590568006038666,1.0603092908859253,0.03442707285284996,0.03870483606809378,201
7,2004-10-07,0.003,4,dtr,dtr,0.14980831742286682,2.3673222064971924,0.01782703585922718,0.0999065315952618,116
8,2004-10-20,0.003,4,dtr,dtr,0.19760477542877197,0.7426848411560059,0.2048862725496292,0.11301132864797993,322
9,2004-11-03,0.003,4,dtr,dtr,0.21661552786827087,4.305335521697998,0.037395887076854706,0.6931669451048348,305
10,2004-11-17,0.003,4,dtr,dtr,0.9179747104644775,1.8594954013824463,0.16368679702281952,0.5659836270488992,328
11,2004-12-01,0.003,4,dtr,dtr,0.2652941346168518,1.149946928024292,0.1754365861415863,0.23199347090404124,307
12,2004-12-17,0.003,4,dtr,dtr,0.9995081424713135,1.5976122617721558,0.010877784341573715,0.027764075367052433,237
13,2005-01-01,0.003,4,dtr,dtr,0.24181731045246124,1.4250354766845703,0.03484151512384415,0.07075357446731709,224
14,2005-01-12,0.003,4,dtr,dtr,0.7134341597557068,1.3407779932022095,0.0037669448647648096,0.006771782641297635,279
15,2005-01-26,0.003,4,dtr,dtr,0.24458076059818268,2.018606662750244,0.08217985928058624,0.33486426014472764,296
16,2005-02-11,0.003,4,dtr,dtr,0.18614868819713593,1.3082793951034546,0.04392346739768982,0.07517918611111178,281
17,2005-02-23,0.003,4,dtr,dtr,0.291281521320343,0.8407312631607056,0.044842831790447235,0.031696216501184905,331
18,2005-03-09,0.003,4,dtr,dtr,0.4222032129764557,2.808095932006836,0.018293682485818863,0.14425305442558467,320
19,2005-03-23,0.003,4,dtr,dtr,0.15211597084999084,1.157148838043213,0.10435072332620621,0.13972493330273977,281
0,2004-06-30,0.003,5,dtr,dtr,0.32405075430870056,0.0,0.0,0.0,332
1,2004-07-14,0.003,5,dtr,dtr,0.38221487402915955,0.589765727519989,0.04651040956377983,0.01617741871319633,213
2,2004-07-31,0.003,5,dtr,dtr,0.6397433280944824,2.501310348510742,0.024886442348361015,0.15570335697095108,195
3,2004-08-11,0.003,5,dtr,dtr,0.47934356331825256,1.4069782495498657,0.012484671548008919,0.024714503417356766,220
4,2004-08-25,0.003,5,dtr,dtr,0.3174920976161957,1.578414797782898,0.1269930899143219,0.31638973003924314,166
5,2004-09-08,0.003,5,dtr,dtr,0.4486125111579895,1.030644178390503,0.11754938960075378,0.12486418512620713,237
6,2004-09-22,0.003,5,dtr,dtr,0.2546819746494293,1.0603092908859253,0.028158795088529587,0.03165768848356676,201
7,2004-10-07,0.003,5,dtr,dtr,0.15044794976711273,2.3673222064971924,0.011205189861357212,0.06279628670490157,116
8,2004-10-20,0.003,5,dtr,dtr,0.2922252118587494,0.7426848411560059,0.16691656410694122,0.092067967503835,322
9,2004-11-03,0.003,5,dtr,dtr,0.21724829077720642,4.305335521697998,0.03580310568213463,0.6636432862241429,305
10,2004-11-17,0.003,5,dtr,dtr,0.9206594228744507,1.8594954013824463,0.22376805543899536,0.7737279850212089,328
11,2004-12-01,0.003,5,dtr,dtr,0.28740352392196655,1.149946928024292,0.205303356051445,0.27148862849043276,307
12,2004-12-17,0.003,5,dtr,dtr,0.8072109222412109,1.5976122617721558,0.006798535119742155,0.017352342675950348,237
13,2005-01-01,0.003,5,dtr,dtr,0.22002704441547394,1.4250354766845703,0.056024130433797836,0.11376966445129305,224
14,2005-01-12,0.003,5,dtr,dtr,0.7507283687591553,1.3407779932022095,0.0072462065145373344,0.013026401301858568,279
15,2005-01-26,0.003,5,dtr,dtr,0.18907533586025238,2.018606662750244,0.05493906885385513,0.22386422665890954,296
16,2005-02-11,0.003,5,dtr,dtr,0.172188401222229,1.3082793951034546,0.043995924293994904,0.07530320297077893,281
17,2005-02-23,0.003,5,dtr,dtr,0.23141281306743622,0.8407312631607056,0.056872449815273285,0.04019910006400818,331
18,2005-03-09,0.003,5,dtr,dtr,0.43640127778053284,2.808095932006836,0.0364471971988678,0.28740082950843626,320
19,2005-03-23,0.003,5,dtr,dtr,0.15792904794216156,1.157148838043213,0.10785280168056488,0.14441419322242494,281
0,2004-06-30,0.003,6,dtr,dtr,0.4842804968357086,0.0,0.0,0.0,332
1,2004-07-14,0.003,6,dtr,dtr,0.6892654299736023,0.589765727519989,0.09928476065397263,0.034533584201967726,213
2,2004-07-31,0.003,6,dtr,dtr,1.2532552480697632,2.501310348510742,0.0353049710392952,0.22088743869581265,195
3,2004-08-11,0.003,6,dtr,dtr,1.1465247869491577,1.4069782495498657,0.014005555771291256,0.02772522726292801,220
4,2004-08-25,0.003,6,dtr,dtr,0.8180506825447083,1.578414797782898,0.17235995829105377,0.4294164407691261,166
5,2004-09-08,0.003,6,dtr,dtr,0.7108264565467834,1.030644178390503,0.2184750884771347,0.2320702301026538,237
6,2004-09-22,0.003,6,dtr,dtr,0.36900028586387634,1.0603092908859253,0.040409233421087265,0.04543031473763662,201
7,2004-10-07,0.003,6,dtr,dtr,0.3161449432373047,2.3673222064971924,0.008369031362235546,0.04690184632013015,116
8,2004-10-20,0.003,6,dtr,dtr,0.4523092806339264,0.7426848411560059,0.21840257942676544,0.1204666636472,322
9,2004-11-03,0.003,6,dtr,dtr,0.34525617957115173,4.305335521697998,0.03686090558767319,0.6832505742541723,305
10,2004-11-17,0.003,6,dtr,dtr,0.9468539953231812,1.8594954013824463,0.22000163793563843,0.7607047560357139,328
11,2004-12-01,0.003,6,dtr,dtr,0.40359318256378174,1.149946928024292,0.23794876039028168,0.31465819094145053,307
12,2004-12-17,0.003,6,dtr,dtr,1.0845856666564941,1.5976122617721558,0.010233362205326557,0.026119274900602427,237
13,2005-01-01,0.003,6,dtr,dtr,0.26409125328063965,1.4250354766845703,0.03945619612932205,0.08012472767358358,224
14,2005-01-12,0.003,6,dtr,dtr,0.6779531836509705,1.3407779932022095,0.005571815650910139,0.010016372912243174,279
15,2005-01-26,0.003,6,dtr,dtr,0.2928992509841919,2.018606662750244,0.10733446478843689,0.4373635639444458,296
16,2005-02-11,0.003,6,dtr,dtr,0.18483582139015198,1.3082793951034546,0.056050825864076614,0.09593631193011333,281
17,2005-02-23,0.003,6,dtr,dtr,0.3756459951400757,0.8407312631607056,0.08121718466281891,0.057406666035703276,331
18,2005-03-09,0.003,6,dtr,dtr,0.4386662542819977,2.808095932006836,0.029082143679261208,0.2293244161326852,320
19,2005-03-23,0.003,6,dtr,dtr,0.22148145735263824,1.157148838043213,0.1750807911157608,0.23443202961581214,281
0,2004-06-30,0.003,7,dtr,dtr,0.2704896926879883,0.0,0.0,0.0,332
1,2004-07-14,0.003,7,dtr,dtr,0.36051154136657715,0.589765727519989,0.04546589031815529,0.015814110254962085,213
2,2004-07-31,0.003,7,dtr,dtr,0.5582486391067505,2.501310348510742,0.03455304354429245,0.21618296412560972,195
3,2004-08-11,0.003,7,dtr,dtr,0.44528740644454956,1.4069782495498657,0.008177108131349087,0.016187303452813145,220
4,2004-08-25,0.003,7,dtr,dtr,0.2710135579109192,1.578414797782898,0.121304452419281,0.3022170968466703,166
5,2004-09-08,0.003,7,dtr,dtr,0.3760019838809967,1.030644178390503,0.10492123663425446,0.11145021475029526,237
6,2004-09-22,0.003,7,dtr,dtr,0.1808098554611206,1.0603092908859253,0.033878471702337265,0.03808806804694604,201
7,2004-10-07,0.003,7,dtr,dtr,0.18215404450893402,2.3673222064971924,0.011295067146420479,0.06329997828272617,116
8,2004-10-20,0.003,7,dtr,dtr,0.2918124496936798,0.7426848411560059,0.17213113605976105,0.09494422513391079,322
9,2004-11-03,0.003,7,dtr,dtr,0.15854214131832123,4.305335521697998,0.035012487322092056,0.6489884523316293,305
10,2004-11-17,0.003,7,dtr,dtr,0.8403335213661194,1.8594954013824463,0.2423275262117386,0.837901496722344,328
11,2004-12-01,0.003,7,dtr,dtr,0.2508932054042816,1.149946928024292,0.2462843656539917,0.3256810114359932,307
12,2004-12-17,0.003,7,dtr,dtr,0.621545672416687,1.5976122617721558,0.007689397316426039,0.019626148112215407,237
13,2005-01-01,0.003,7,dtr,dtr,0.3112759292125702,1.4250354766845703,0.05491679534316063,0.11152097017042767,224
14,2005-01-12,0.003,7,dtr,dtr,0.888835608959198,1.3407779932022095,0.009638323448598385,0.017326675532455815,279
15,2005-01-26,0.003,7,dtr,dtr,0.1944684088230133,2.018606662750244,0.08589904755353928,0.3500191075764946,296
16,2005-02-11,0.003,7,dtr,dtr,0.20119595527648926,1.3082793951034546,0.04891682043671608,0.08372578408436708,281
17,2005-02-23,0.003,7,dtr,dtr,0.24562206864356995,0.8407312631607056,0.06229940429329872,0.04403502917931024,331
18,2005-03-09,0.003,7,dtr,dtr,0.42466527223587036,2.808095932006836,0.04678995907306671,0.36895767257194995,320
19,2005-03-23,0.003,7,dtr,dtr,0.1671099066734314,1.157148838043213,0.15708626806735992,0.2103374814171127,281
0,2004-06-30,0.003,8,dtr,dtr,0.42376312613487244,0.0,0.0,0.0,332
1,2004-07-14,0.003,8,dtr,dtr,0.5273353457450867,0.589765727519989,0.06325782835483551,0.022002566431507286,213
2,2004-07-31,0.003,8,dtr,dtr,0.8061057925224304,2.501310348510742,0.030344417318701744,0.18985146915386608,195
3,2004-08-11,0.003,8,dtr,dtr,0.5692744255065918,1.4069782495498657,0.00473520252853632,0.009373749130953402,220
4,2004-08-25,0.003,8,dtr,dtr,0.4734807312488556,1.578414797782898,0.12535543739795685,0.31230969357505134,166
5,2004-09-08,0.003,8,dtr,dtr,0.5112240314483643,1.030644178390503,0.1741483360528946,0.18498513812946352,237
6,2004-09-22,0.003,8,dtr,dtr,0.22519327700138092,1.0603092908859253,0.04631857946515083,0.05207393125661072,201
7,2004-10-07,0.003,8,dtr,dtr,0.16628624498844147,2.3673222064971924,0.006380304228514433,0.03575659302124123,116
8,2004-10-20,0.003,8,dtr,dtr,0.28315573930740356,0.7426848411560059,0.18404850363731384,0.10151761595783419,322
9,2004-11-03,0.003,8,dtr,dtr,0.2303532361984253,4.305335521697998,0.029676390811800957,0.5500790265645282,305
10,2004-11-17,0.003,8,dtr,dtr,0.8471406102180481,1.8594954013824463,0.23137566447257996,0.8000329908757611,328
11,2004-12-01,0.003,8,dtr,dtr,0.3112693428993225,1.149946928024292,0.19783495366573334,0.2616125779488943,307
12,2004-12-17,0.003,8,dtr,dtr,0.8839964866638184,1.5976122617721558,0.01232347171753645,0.03145399713816366,237
13,2005-01-01,0.003,8,dtr,dtr,0.202855184674263,1.4250354766845703,0.029072359204292297,0.05903799890992041,224
14,2005-01-12,0.003,8,dtr,dtr,0.7499496936798096,1.3407779932022095,0.007866492494940758,0.014141480493493733,279
15,2005-01-26,0.003,8,dtr,dtr,0.2584811747074127,2.018606662750244,0.09358572214841843,0.3813405605909019,296
16,2005-02-11,0.003,8,dtr,dtr,0.175842747092247,1.3082793951034546,0.05598926916718483,0.0958309517969956,281
17,2005-02-23,0.003,8,dtr,dtr,0.30980533361434937,0.8407312631607056,0.06612049043178558,0.04673588389074166,331
18,2005-03-09,0.003,8,dtr,dtr,0.4089566171169281,2.808095932006836,0.03008546493947506,0.23723600837050668,320
19,2005-03-23,0.003,8,dtr,dtr,0.12715069949626923,1.157148838043213,0.10663802921772003,0.14278762087161906,281
0,2004-06-30,0.003,9,dtr,dtr,0.3061094284057617,0.0,0.0,0.0,332
1,2004-07-14,0.003,9,dtr,dtr,0.3742227256298065,0.589765727519989,0.052268072962760925,0.01818007000112433,213
2,2004-07-31,0.003,9,dtr,dtr,0.7086683511734009,2.501310348510742,0.05458686128258705,0.34152561580447016,195
3,2004-08-11,0.003,9,dtr,dtr,0.5446205139160156,1.4069782495498657,0.007727573160082102,0.015297409510399327,220
4,2004-08-25,0.003,9,dtr,dtr,0.3678850829601288,1.578414797782898,0.11202441900968552,0.2790968840288078,166
5,2004-09-08,0.003,9,dtr,dtr,0.35474979877471924,1.030644178390503,0.17892010509967804,0.1900538420645561,237
6,2004-09-22,0.003,9,dtr,dtr,0.18627779185771942,1.0603092908859253,0.041057173162698746,0.046158764745229966,201
7,2004-10-07,0.003,9,dtr,dtr,0.16070057451725006,2.3673222064971924,0.008574037812650204,0.048050746427658865,116
8,2004-10-20,0.003,9,dtr,dtr,0.2512136995792389,0.7426848411560059,0.17089706659317017,0.09426353614324376,322
9,2004-11-03,0.003,9,dtr,dtr,0.19493980705738068,4.305335521697998,0.03376782685518265,0.6259175330145599,305
10,2004-11-17,0.003,9,dtr,dtr,0.7806749939918518,1.8594954013824463,0.21923620998859406,0.7580581181052742,328
11,2004-12-01,0.003,9,dtr,dtr,0.24138548970222473,1.149946928024292,0.21747566759586334,0.28758502472237896,307
12,2004-12-17,0.003,9,dtr,dtr,0.8699599504470825,1.5976122617721558,0.01049718540161848,0.026792647976903547,237
13,2005-01-01,0.003,9,dtr,dtr,0.23954199254512787,1.4250354766845703,0.041500747203826904,0.08427665092341989,224
14,2005-01-12,0.003,9,dtr,dtr,0.7770629525184631,1.3407779932022095,0.008892209269106388,0.01598539679584086,279
15,2005-01-26,0.003,9,dtr,dtr,0.2386569231748581,2.018606662750244,0.07204826176166534,0.29358030155733345,296
16,2005-02-11,0.003,9,dtr,dtr,0.1657470315694809,1.3082793951034546,0.04226483032107353,0.07234027122434479,281
17,2005-02-23,0.003,9,dtr,dtr,0.28733986616134644,0.8407312631607056,0.055955905467271805,0.03955125988694378,331
18,2005-03-09,0.003,9,dtr,dtr,0.3934548795223236,2.808095932006836,0.03375348076224327,0.2661597904753869,320
19,2005-03-23,0.003,9,dtr,dtr,0.13829615712165833,1.157148838043213,0.15003961324691772,0.20090205688521154,281
0,2004-06-30,0.08,0,isotropic,isotropic,0.1534252166748047,0.0,0.0,0.0,332
1,2004-07-14,0.08,0,isotropic,isotropic,0.20737016201019287,0.589765727519989,0.0236702561378479,0.00823307401895627,213
2,2004-07-31,0.08,0,isotropic,isotropic,0.13588525354862213,2.501310348510742,0.015365107916295528,0.09613261909031802,195
3,2004-08-11,0.08,0,isotropic,isotropic,0.07910510152578354,1.4069782495498657,0.011078479699790478,0.021930823197607897,220
4,2004-08-25,0.08,0,isotropic,isotropic,0.1541299968957901,1.578414797782898,0.09519083797931671,0.23715781347476922,166
5,2004-09-08,0.08,0,isotropic,isotropic,0.3005031943321228,1.030644178390503,0.07104642689228058,0.07546746291208625,237
6,2004-09-22,0.08,0,isotropic,isotropic,0.2133038341999054,1.0603092908859253,0.021297626197338104,0.023943979615428487,201
7,2004-10-07,0.08,0,isotropic,isotropic,0.16345295310020447,2.3673222064971924,0.007768626324832439,0.04353704774604638,116
8,2004-10-20,0.08,0,isotropic,isotropic,0.3079957365989685,0.7426848411560059,0.16138900816440582,0.08901907392268672,322
9,2004-11-03,0.08,0,isotropic,isotropic,0.2426612675189972,4.305335521697998,0.03654450178146362,0.677385740527429,305
