dataset_key,dataset,seed,block,block_order,risk,s2,gain,h_raw,risk_prev,risk_next,abs_change_same,sq_change_same,abs_change_next,sq_change_next,h_roll2,h_roll3,log_s2,log_gain,log_h,log_h_roll2,log_h_roll3
air_quality,Air Quality,0,0,0,0.4651822447776794,,,,,0.6486152410507202,,,0.18343299627304083,0.03364766412170541,,,,,,,
air_quality,Air Quality,0,1,1,0.6486152410507202,0.3478236133571819,0.090204894542694,0.031375392362343366,0.4651822447776794,1.1805033683776855,0.18343299627304083,0.03364766412170541,0.5318881273269653,0.2829049799913861,,,-1.0560597858698284,-2.405671590151897,-3.461731376021725,,
air_quality,Air Quality,0,2,2,1.1805033683776855,6.2565534595669305,0.048167984932661,0.30136557277080794,0.6486152410507202,0.937170684337616,0.5318881273269653,0.2829049799913861,0.24333268404006958,0.05921079512214433,0.16637048256657566,,1.833629467930906,-3.0330606916073464,-1.1994312236764404,-2.330581299849083,
air_quality,Air Quality,0,3,3,0.937170684337616,1.9795877947064036,0.0050694551318883,0.01003543150489782,1.1805033683776855,0.6176508665084839,0.24333268404006958,0.05921079512214433,0.3195198178291321,0.10209291398556175,0.1557005021378529,0.11425879887934971,0.6828886385418343,-5.28452193601256,-4.601633297470725,-2.900532260573583,-3.0875986323896303
air_quality,Air Quality,0,4,4,0.6176508665084839,2.4913932738600266,0.1585568636655807,0.395027503660769,0.937170684337616,0.6507856249809265,0.3195198178291321,0.10209291398556175,0.03313475847244263,0.0010979122190271084,0.2025314675828334,0.23547616931215823,0.9128421017235068,-1.841641988700902,-0.9287998869773951,-2.76521659222406,-2.2432881360415204
air_quality,Air Quality,0,5,5,0.6507856249809265,1.0622274224502348,0.1630271524190902,0.17317191190353173,0.6176508665084839,0.2855004370212555,0.03313475847244263,0.0010979122190271084,0.365285187959671,0.1334332685427322,0.2840997077821504,0.1927449490230662,0.06036804532819432,-1.8138385127838028,-1.7534704674556085,-1.3411351772165019,-2.4279678839679097
air_quality,Air Quality,0,6,6,0.2855004370212555,1.1242557923390137,0.0679856613278389,0.07643327354382136,0.6507856249809265,0.233230173587799,0.365285187959671,0.1334332685427322,0.052270263433456504,0.00273218043940294,0.12480259272367655,0.2148775630360407,0.11712129883687389,-2.6884584588519114,-2.5713371600150374,-2.162403813735323,-1.7512025048160138
air_quality,Air Quality,0,7,7,0.233230173587799,5.604214429374736,0.0066109956242144,0.03704943706975558,0.2855004370212555,0.3285852372646332,0.052270263433456504,0.00273218043940294,0.09535506367683419,0.009092588168813103,0.05674135530678847,0.09555154083903622,1.723518891371516,-5.019021012374312,-3.2955021210027957,-2.933419640508917,-2.5401032494911475
air_quality,Air Quality,0,8,8,0.3285852372646332,0.5515807732829217,0.2560966312885284,0.14125797792127776,0.233230173587799,0.1838407963514328,0.09535506367683419,0.009092588168813103,0.14474444091320038,0.020950953175274956,0.08915370749551667,0.08491356284495155,-0.5949669899360358,-1.3622004397502134,-1.9571674296862493,-2.6263347753445228,-2.608002236901361
air_quality,Air Quality,0,9,9,0.1838407963514328,18.535913954394573,0.0306134391576051,0.5674480740734615,0.3285852372646332,0.8203303813934326,0.14474444091320038,0.020950953175274956,0.6364895850419998,0.4051189918669371,0.3543530259973696,0.24858516302149827,2.9197101450387852,-3.4863161782489973,-0.5666060332102121,-1.2618867314482307,-1.9397585279664191
air_quality,Air Quality,0,10,10,0.8203303813934326,3.457723147762465,0.2584302127361297,0.8935801286588939,0.1838407963514328,0.2519959509372711,0.6364895850419998,0.4051189918669371,0.5683344304561615,0.32300402484192947,0.7305141013661778,0.534095393551211,1.2406103226804996,-1.3531295915512633,-0.11251926887076369,-0.3395626510404879,-0.8787642439224084
air_quality,Air Quality,0,11,11,0.2519959509372711,1.3223779372725062,0.2563477754592895,0.33898864253625083,0.8203303813934326,0.6536575555801392,0.5683344304561615,0.32300402484192947,0.40166160464286804,0.16133204464428363,0.6162843855975724,0.6000056150895354,0.2794315835330399,-1.3612202585342201,-1.0817886750011803,-0.597153971935972,-0.586971325694052
air_quality,Air Quality,0,12,12,0.6536575555801392,2.552364938964743,0.0043401201255619,0.011077570439379451,0.2519959509372711,0.2558231353759765,0.40166160464286804,0.16133204464428363,0.39783442020416265,0.15827222589918227,0.17503310648781514,0.4145487805448414,0.937020356420977,-5.439853252321565,-4.502832895900588,-2.7923107854508844,-1.899046946590844
air_quality,Air Quality,0,13,13,0.2558231353759765,2.0307261098096205,0.0449813790619373,0.09134486091631985,0.6536575555801392,0.7688669562339783,0.39783442020416265,0.15827222589918227,0.5130438208580017,0.26321396212057735,0.051211215677849656,0.14713702463065004,0.7083934186599171,-3.1015066734514773,-2.3931132547915603,-3.4479730753460744,-2.6592449418977764
air_quality,Air Quality,0,14,14,0.7688669562339783,1.7976856270553447,0.0029704014305025,0.00533984795819898,0.2558231353759765,0.1522489190101623,0.5130438208580017,0.26321396212057735,0.6166180372238159,0.38021780382975123,0.04834235443725941,0.03592075977129943,0.586500074853505,-5.819058173179052,-5.232558098325547,-3.812835676558553,-4.042834749672566
air_quality,Air Quality,0,15,15,0.1522489190101623,4.074772858899678,0.0594341680407524,0.2421807348237405,0.7688669562339783,0.1600590795278549,0.6166180372238159,0.38021780382975123,0.007810160517692594,6.099860731212424e-05,0.12376029139096974,0.11295514789941978,1.4048150049922135,-2.8228859984307717,-1.4180709934385582,-3.325314545882052,-3.014580782185222
air_quality,Air Quality,0,16,16,0.1600590795278549,1.711594975652261,0.0401544570922851,0.06872816700919948,0.1522489190101623,0.2029307335615158,0.007810160517692594,6.099860731212424e-05,0.042871654033660916,0.0018379787195819143,0.15545445091646998,0.10541624993037964,0.5374256700883856,-3.215021833709911,-2.6775961636215255,-2.047833578530041,-3.1094084184618773
air_quality,Air Quality,0,17,17,0.2029307335615158,0.7068290568557956,0.0514277219772338,0.03635060822141024,0.1600590795278549,0.4096467494964599,0.042871654033660916,0.0018379787195819143,0.2067160159349441,0.042731511244016064,0.052539387615304856,0.11575317001811675,-0.3469664289447142,-2.9675779138136016,-3.3145443427583157,-2.9960702531899197,-2.4700704999394665
air_quality,Air Quality,0,18,18,0.4096467494964599,7.885402763353341,0.0194339454174041,0.15324448689725625,0.2029307335615158,0.1430312991142273,0.2067160159349441,0.042731511244016064,0.2666154503822326,0.07108379838252074,0.09479754755933324,0.08610775404262198,2.065013298800313,-3.9407339781309365,-1.8757206793306236,-2.5951325110444685,-2.622620395236822
air_quality,Air Quality,0,19,19,0.1430312991142273,1.3389934333847577,0.1495507061481475,0.20024741349042302,0.4096467494964599,,0.2666154503822326,0.07108379838252074,,,0.17674595019383965,0.1299475028696965,0.29191816257883085,-1.9001197720908651,-1.6082016095120344,-1.741961144421328,-2.2661555438669914
air_quality,Air Quality,1,0,0,0.349092423915863,,,,,0.4592467546463012,,,0.11015433073043823,0.012133976578670769,,,,,,,
air_quality,Air Quality,1,1,1,0.4592467546463012,0.3478236133571819,0.0654308721423149,0.022758402373651742,0.349092423915863,1.1838462352752686,0.11015433073043823,0.012133976578670769,0.7245994806289673,0.5250444073277691,,,-1.0560597858698284,-2.726761080779041,-3.782820866648869,,
air_quality,Air Quality,1,2,2,1.1838462352752686,6.2565534595669305,0.0619366616010665,0.38751003441417886,0.4592467546463012,1.008397936820984,0.7245994806289673,0.5250444073277691,0.17544829845428445,0.03078210543050367,0.2051342183939153,,1.833629467930906,-2.7816430031762156,-0.9480135352453096,-2.3654172009470895,
air_quality,Air Quality,1,3,3,1.008397936820984,1.9795877947064036,0.0082515487447381,0.01633466518250849,1.1838462352752686,0.433977335691452,0.17544829845428445,0.03078210543050367,0.5744206011295321,0.329959027002013,0.20192234979834367,0.14220103399011302,0.6828886385418343,-4.797354369497876,-4.1144657309560415,-2.5312396331006757,-2.9484333776167397
air_quality,Air Quality,1,4,4,0.433977335691452,2.4913932738600266,0.1763216108083725,0.4392864752041446,1.008397936820984,0.3766462206840515,0.5744206011295321,0.329959027002013,0.05733111500740051,0.0032868567479917843,0.22781057019332654,0.28104372493361063,0.9128421017235068,-1.7354456173437296,-0.8226035156202228,-2.4685346232881322,-1.9616942606071914
air_quality,Air Quality,1,5,5,0.3766462206840515,1.0622274224502348,0.1794197857379913,0.19058461654103992,0.433977335691452,0.226827323436737,0.05733111500740051,0.0032868567479917843,0.1498188972473145,0.022445701972401384,0.31493554587259226,0.21540191897589767,0.06036804532819432,-1.7180270470385852,-1.657659001710391,-1.2401312586653068,-2.198242749428885
air_quality,Air Quality,1,6,6,0.226827323436737,1.1242557923390137,0.057764571160078,0.06494215371869684,0.3766462206840515,0.2117808759212494,0.1498188972473145,0.022445701972401384,0.015046447515487615,0.00022639558283632342,0.12776338512986837,0.23160441515462712,0.11712129883687389,-2.8513796469286374,-2.7342583480917635,-2.1959586749010773,-1.7381736218074593
air_quality,Air Quality,1,7,7,0.2117808759212494,5.604214429374736,0.0063424375839531,0.035544380225398596,0.226827323436737,0.2556191086769104,0.015046447515487615,0.00022639558283632342,0.04383823275566101,0.00192179065113951,0.050243266972047715,0.09702371682837846,1.723518891371516,-5.0604921073034514,-3.3369732159319354,-3.0356157820118495,-2.5762968552446965
air_quality,Air Quality,1,8,8,0.2556191086769104,0.5515807732829217,0.2722437679767608,0.15016442806207803,0.2117808759212494,0.2527832984924316,0.04383823275566101,0.00192179065113951,0.0028358101844788153,8.041819402393773e-06,0.0928544041437383,0.08355032066872448,-0.5949669899360358,-1.3010574082381887,-1.8960243981742244,-2.61649880705308,-2.6557519873993076
air_quality,Air Quality,1,9,9,0.2527832984924316,18.535913954394573,0.0448871850967407,0.8320250006081681,0.2556191086769104,0.8903359174728394,0.0028358101844788153,8.041819402393773e-06,0.6375526189804077,0.40647334196877694,0.49109471433512303,0.3392446029652149,2.9197101450387852,-3.103602934820944,-0.18389278978215895,-1.0399585939781917,-1.8056301346294397
air_quality,Air Quality,1,10,10,0.8903359174728394,3.457723147762465,0.2271788567304611,0.785521591599128,0.2527832984924316,0.3122456669807434,0.6375526189804077,0.40647334196877694,0.578090250492096,0.33418833771401424,0.808773296103648,0.589237006756458,1.2406103226804996,-1.4820176566263288,-0.24140733394582914,-0.21265006186399404,-0.7737748406340709
air_quality,Air Quality,1,11,11,0.3122456669807434,1.3223779372725062,0.2434236854314804,0.3218981110241525,0.8903359174728394,0.7466968297958374,0.578090250492096,0.33418833771401424,0.434451162815094,0.1887478128713873,0.5537098513116403,0.6464815677438162,0.2794315835330399,-1.4129517924298123,-1.1335202088967724,-0.6874637714213008,-0.5196067775415868
air_quality,Air Quality,1,12,12,0.7466968297958374,2.552364938964743,0.0097000105306506,0.024757966786021386,0.3122456669807434,0.2966181635856628,0.434451162815094,0.1887478128713873,0.4500786662101746,0.20257080577752978,0.17332803890508694,0.3773925564697673,0.937020356420977,-4.635628307736214,-3.698607951315237,-2.4160640801060045,-1.6911784980526126
air_quality,Air Quality,1,13,13,0.2966181635856628,2.0307261098096205,0.0709769800305366,0.1441348065434467,0.7466968297958374,0.834711492061615,0.4500786662101746,0.20257080577752978,0.5380933284759521,0.28954443015032894,0.08444638666473404,0.16359696145120686,0.7083934186599171,-2.645399679421016,-1.9370062607610992,-2.8178071060381678,-2.2563781403243692
air_quality,Air Quality,1,14,14,0.834711492061615,1.7976856270553447,0.0078236097469925,0.014064390793858518,0.2966181635856628,0.1946360021829605,0.5380933284759521,0.28954443015032894,0.6400754898786545,0.4096966327433995,0.07909959866865261,0.0609857213744422,0.586500074853505,-4.850609226328926,-4.264109151475421,-3.1005577061182605,-3.299907787850586
air_quality,Air Quality,1,15,15,0.1946360021829605,4.074772858899678,0.0965099483728408,0.3932561182434608,0.834711492061615,0.1839548945426941,0.6400754898786545,0.4096966327433995,0.010681107640266418,0.00011408606042295766,0.20366025451865966,0.183818438526922,1.4048150049922135,-2.338109183993908,-0.9332941790016944,-2.598701665238558,-2.378136530412738
air_quality,Air Quality,1,16,16,0.1839548945426941,1.711594975652261,0.0611210130155086,0.10461441878412098,0.1946360021829605,0.2152976393699646,0.010681107640266418,0.00011408606042295766,0.03134274482727051,0.0009823676533073922,0.24893526851379089,0.17064497594048011,0.5374256700883856,-2.794899560038242,-2.2574738899498565,-1.595384034475776,-2.4849590734756575
air_quality,Air Quality,1,17,17,0.2152976393699646,0.7068290568557956,0.0782805010676384,0.05533093273983795,0.1839548945426941,0.4323756098747253,0.03134274482727051,0.0009823676533073922,0.2170779705047607,0.047122845278465754,0.07997267576197946,0.18440048992247324,-0.3469664289447142,-2.5474567354957185,-2.8944231644404326,-2.5759485271951448,-2.028397077797328
air_quality,Air Quality,1,18,18,0.4323756098747253,7.885402763353341,0.0340051725506782,0.268144481599425,0.2152976393699646,0.1916140615940094,0.2170779705047607,0.047122845278465754,0.2407615482807159,0.057966123130527486,0.16173770716963148,0.142696611041128,2.065013298800313,-3.3812426320642714,-1.3162293332639585,-2.105326248852196,-2.1560421292180827
air_quality,Air Quality,1,19,19,0.1916140615940094,1.3389934333847577,0.1433964073657989,0.19200684783377042,0.4323756098747253,,0.2407615482807159,0.057966123130527486,,,0.23007566471659768,0.17182742072434445,0.29191816257883085,-1.9421424043605877,-1.650224241781757,-1.4832267875228582,-1.953625579828716
air_quality,Air Quality,2,0,0,0.4218733012676239,,,,,0.6036127805709839,,,0.18173947930335999,0.03302923833745641,,,,,,,
air_quality,Air Quality,2,1,1,0.6036127805709839,0.3478236133571819,0.0839209780097007,0.029189697807802704,0.4218733012676239,1.1229074001312256,0.18173947930335999,0.03302923833745641,0.5192946195602417,0.26966690190421616,,,-1.0560597858698284,-2.477879660878344,-3.533939446748173,,
air_quality,Air Quality,2,2,2,1.1229074001312256,6.2565534595669305,0.0533138513565063,0.3335609611473866,0.6036127805709839,1.0154281854629517,0.5192946195602417,0.26966690190421616,0.10747921466827393,0.011551781585708909,0.18137532947759466,,1.833629467930906,-2.9315591061967416,-1.0979296382658357,-2.315934542507004,
air_quality,Air Quality,2,3,3,1.0154281854629517,1.9795877947064036,0.007594131398946,0.015033249828750168,1.1229074001312256,0.6169615387916565,0.10747921466827393,0.011551781585708909,0.39846664667129517,0.15877566850946678,0.17429710548806837,0.1259279695946465,0.6828886385418343,-4.8803795141952815,-4.197490875653447,-2.647710256959641,-2.9431199868891516
air_quality,Air Quality,2,4,4,0.6169615387916565,2.4913932738600266,0.1329890489578247,0.3313280220705663,1.0154281854629517,0.5234264135360718,0.39846664667129517,0.15877566850946678,0.09353512525558472,0.008748819656577922,0.1731806359496582,0.226640744348901,0.9128421017235068,-2.0174884928058496,-1.1046463910823427,-2.6510686333678946,-2.1333556350005414
air_quality,Air Quality,2,5,5,0.5234264135360718,1.0622274224502348,0.2132671624422073,0.2265382282542614,0.6169615387916565,0.2747915685176849,0.09353512525558472,0.008748819656577922,0.2486348450183869,0.06181928615731727,0.27893312516241386,0.19096650005119262,0.06036804532819432,-1.5452096154585346,-1.4848415701303403,-1.2947439806063414,-2.2623262789553764
air_quality,Air Quality,2,6,6,0.2747915685176849,1.1242557923390137,0.0328254289925098,0.03690417868084214,0.5234264135360718,0.2773635387420654,0.2486348450183869,0.06181928615731727,0.002571970224380493,6.615030835099844e-06,0.13172120346755178,0.1982568096685566,0.11712129883687389,-3.4165517897694677,-3.2994304909325938,-2.392136030531467,-1.962972817381759
air_quality,Air Quality,2,7,7,0.2773635387420654,5.604214429374736,0.007304098457098,0.040933733966842356,0.2747915685176849,0.3688044250011444,0.002571970224380493,6.615030835099844e-06,0.09144088625907904,0.00836143567984583,0.03891895632384225,0.10145871363398196,1.723518891371516,-4.919319655755954,-3.195800764384438,-3.247615627658516,-2.6600242751491243
air_quality,Air Quality,2,8,8,0.3688044250011444,0.5515807732829217,0.208791509270668,0.11516538213842337,0.2773635387420654,0.2465756982564926,0.09144088625907904,0.00836143567984583,0.12222872674465182,0.014939861641618764,0.07804955805263286,0.06433443159536929,-0.5949669899360358,-1.5664190882081932,-2.161386078144229,-2.678593421264334,-2.885539111153754
air_quality,Air Quality,2,9,9,0.2465756982564926,18.535913954394573,0.0300905406475067,0.5577556722833965,0.3688044250011444,0.8445726037025452,0.12222872674465182,0.014939861641618764,0.5979969054460526,0.3576002989230551,0.3364605272109099,0.23795159612955408,2.9197101450387852,-3.503544420787852,-0.5838342757490667,-1.372610176946648,-1.9803403727592446
air_quality,Air Quality,2,10,10,0.8445726037025452,3.457723147762465,0.2213669270277023,0.7654255477327307,0.2465756982564926,0.3065687716007232,0.5979969054460526,0.3576002989230551,0.5380038321018219,0.28944812335624537,0.6615906100080636,0.4794488673848502,1.2406103226804996,-1.5079336509469041,-0.2673233282664045,-0.4255788020077358,-1.0041812273865667
air_quality,Air Quality,2,11,11,0.3065687716007232,1.3223779372725062,0.2084352374076843,0.27563015929807866,0.8445726037025452,0.9437277913093568,0.5380038321018219,0.28944812335624537,0.6371590197086336,0.405971616396067,0.5205278535154048,0.5329371264380686,0.2794315835330399,-1.5681268979419203,-1.2886953144088804,-0.7780093213376427,-0.7132843061414506
air_quality,Air Quality,2,12,12,0.9437277913093568,2.552364938964743,0.0158084724098444,0.04034899071747832,0.3065687716007232,0.2541438937187195,0.6371590197086336,0.405971616396067,0.6895838975906373,0.4755259518162946,0.1579895750077785,0.36046823258276256,0.937020356420977,-4.147209254133906,-3.210188897712929,-2.249442106060905,-1.5887358467960713
air_quality,Air Quality,2,13,13,0.2541438937187195,2.0307261098096205,0.0371025800704956,0.07534517809045749,0.9437277913093568,0.6945529580116272,0.6895838975906373,0.4755259518162946,0.4404090642929077,0.19396014391135452,0.05784708440396791,0.13044144270200483,0.7083934186599171,-3.2940687680807184,-2.5856753494208013,-2.897932123566865,-2.3615198538475366
air_quality,Air Quality,2,14,14,0.6945529580116272,1.7976856270553447,0.0050743967294692,0.00912217006654343,0.2541438937187195,0.3192148804664612,0.4404090642929077,0.19396014391135452,0.375338077545166,0.14087867245530106,0.042233674078500455,0.04160544629149308,0.586500074853505,-5.283547631963492,-4.697047557109987,-3.641361453265395,-3.4976372680812395
air_quality,Air Quality,2,15,15,0.3192148804664612,4.074772858899678,0.0877904668450355,0.35772621157028267,0.6945529580116272,0.2075053304433822,0.375338077545166,0.14087867245530106,0.11170955002307897,0.012479023566358783,0.18342419081841305,0.14739785324242785,1.4048150049922135,-2.432802362299468,-1.0279873573072544,-2.862517457208621,-2.770236754612681
air_quality,Air Quality,2,16,16,0.2075053304433822,1.711594975652261,0.0586790293455123,0.10043473180393044,0.3192148804664612,0.4162271320819855,0.11170955002307897,0.012479023566358783,0.20872180163860327,0.04356479047926445,0.22908047168710655,0.1557610378135855,0.5374256700883856,-2.8356728673146465,-2.298247197226261,-1.6631172772667586,-2.6744273705478343
air_quality,Air Quality,2,17,17,0.4162271320819855,0.7068290568557956,0.0750780031085014,0.05306731412779853,0.2075053304433822,0.3679958581924438,0.20872180163860327,0.04356479047926445,0.04823127388954168,0.002326255781007985,0.07675102296586449,0.1704094191673372,-0.3469664289447142,-2.58922766445422,-2.936194093398934,-2.6172206453125986,-2.0874762159774836
air_quality,Air Quality,2,18,18,0.3679958581924438,7.885402763353341,0.0310676340013742,0.24498080700528632,0.4162271320819855,0.1670554727315902,0.04823127388954168,0.002326255781007985,0.2009403854608536,0.04037703850915643,0.14902406056654244,0.13282761764567177,2.065013298800313,-3.4715887090279822,-1.4065754102276693,-2.1713847518133025,-2.2136722336176216
air_quality,Air Quality,2,19,19,0.1670554727315902,1.3389934333847577,0.1605799049139022,0.21501543821326383,0.3679958581924438,,0.2009403854608536,0.04037703850915643,,,0.22999812260927507,0.17102118644878292,0.29191816257883085,-1.8289636103611449,-1.537045447782314,-1.4718104290049925,-1.9599383171363058
air_quality,Air Quality,3,0,0,0.3701768815517425,,,,,0.4729257822036743,,,0.10274890065193182,0.010557336585180556,,,,,,,
