dataset_key,dataset,seed,block,block_order,risk,s2,gain,h_raw,risk_prev,risk_next,abs_change_same,sq_change_same,abs_change_next,sq_change_next,h_roll2,h_roll3,log_s2,log_gain,log_h,log_h_roll2,log_h_roll3
air_quality,Air Quality,3,1,1,0.4729257822036743,0.3478236133571819,0.0543593987822532,0.018907482504367305,0.3701768815517425,0.7029082179069519,0.10274890065193182,0.010557336585180556,0.2299824357032776,0.05289192073201221,,,-1.0560597858698284,-2.9121377496710763,-3.968197535540905,,
air_quality,Air Quality,3,2,2,0.7029082179069519,6.2565534595669305,0.0331815816462039,0.20760233944245957,0.4729257822036743,0.5869170427322388,0.2299824357032776,0.05289192073201221,0.11599117517471313,0.013453952718410989,0.11325491097341343,,1.833629467930906,-3.405760326663854,-1.572130858732948,-2.7701641971369266,
air_quality,Air Quality,3,3,3,0.5869170427322388,1.9795877947064036,0.0120697412639856,0.02389311249145013,0.7029082179069519,0.4449210464954376,0.11599117517471313,0.013453952718410989,0.14199599623680115,0.020162862947281646,0.11574772596695485,0.08346764481275899,0.6828886385418343,-4.417053680309117,-3.7341650417672825,-2.653147950250115,-3.0914978120137118
air_quality,Air Quality,3,4,4,0.4449210464954376,2.4913932738600266,0.1249862611293792,0.3113899303026482,0.5869170427322388,0.4382277429103851,0.14199599623680115,0.020162862947281646,0.006693303585052546,4.4800312881677264e-05,0.1676415213970492,0.18096179407885263,0.9128421017235068,-2.079551458677454,-1.1667093569539473,-2.4504371993606147,-2.1576684191513924
air_quality,Air Quality,3,5,5,0.4382277429103851,1.0622274224502348,0.1616891771554947,0.1717506778879805,0.4449210464954376,0.2295276522636413,0.006693303585052546,4.4800312881677264e-05,0.20870009064674377,0.04355572783595907,0.24157030409531433,0.1690112402273596,0.06036804532819432,-1.8220794462625063,-1.761711400934312,-1.4642103789441296,-2.2208619332185138
air_quality,Air Quality,3,6,6,0.2295276522636413,1.1242557923390137,0.0334436036646366,0.03759916513665796,0.4382277429103851,0.1740112006664276,0.20870009064674377,0.04355572783595907,0.05551645159721369,0.0030820763979457705,0.1046749215123192,0.1735799244424289,0.11712129883687389,-3.397894731451168,-3.280773432614294,-2.521242416774303,-2.0697313968341846
air_quality,Air Quality,3,7,7,0.1740112006664276,5.604214429374736,0.0120533276349306,0.06754943265365933,0.2295276522636413,0.2322496622800827,0.05551645159721369,0.0030820763979457705,0.05823846161365509,0.0033917184111251775,0.05257429889515862,0.09229975855943261,1.723518891371516,-4.418414504809132,-2.6948956134376156,-2.987834523025955,-2.579126815662074
air_quality,Air Quality,3,8,8,0.2322496622800827,0.5515807732829217,0.1742007434368133,0.09608578077133732,0.1740112006664276,0.2421590834856033,0.05823846161365509,0.0033917184111251775,0.009909421205520602,9.819662862842138e-05,0.0818176067124983,0.0670781261872182,-0.5949669899360358,-1.7475469468471623,-2.342513936783198,-2.5187047751104066,-2.7727276609450358
air_quality,Air Quality,3,9,9,0.2421590834856033,18.535913954394573,0.0391955822706222,0.7265259403606465,0.2322496622800827,0.8033303022384644,0.009909421205520602,9.819662862842138e-05,0.561171218752861,0.3149131367565714,0.4113058605659919,0.2967203845952144,2.9197101450387852,-3.2391912356890162,-0.319481090650231,-1.3309975137167145,-1.7856302136236817
air_quality,Air Quality,3,10,10,0.8033303022384644,3.457723147762465,0.196940004825592,0.6809640134059011,0.2421590834856033,0.3344298899173736,0.561171218752861,0.3149131367565714,0.46890041232109075,0.21986759667488892,0.7037449768832738,0.5011919115126283,1.2406103226804996,-1.6248561406545499,-0.3842458179740502,-0.3518634543121406,-1.0154136151358264
air_quality,Air Quality,3,11,11,0.3344298899173736,1.3223779372725062,0.1937301307916641,0.25618445074381363,0.8033303022384644,1.3485397100448608,0.46890041232109075,0.21986759667488892,1.0141098201274872,1.0284187272790044,0.46857423207485727,0.5545581348367871,0.2794315835330399,-1.6412891667549083,-1.3618575832218685,-0.8730517005979593,-0.6885281639487166
air_quality,Air Quality,3,12,12,1.3485397100448608,2.552364938964743,0.0183483324944973,0.046831640547422414,0.3344298899173736,0.284866601228714,1.0141098201274872,1.0284187272790044,1.0636731088161469,1.1314004824186066,0.15150804564561796,0.32799336823237907,0.937020356420977,-3.998216580790668,-3.061196224369691,-2.2115269037957797,-1.6024332085218698
air_quality,Air Quality,3,13,13,0.284866601228714,2.0307261098096205,0.03937254473567,0.07995485460437239,1.3485397100448608,0.7559558749198914,1.0636731088161469,1.1314004824186066,0.47108927369117737,0.22192510378688102,0.06339324757589734,0.1276569819652028,0.7083934186599171,-3.234686539674645,-2.526293121014728,-2.7937446726922097,-2.316448976202096
air_quality,Air Quality,3,14,14,0.7559558749198914,1.7976856270553447,0.0165521260350942,0.02975551907049741,0.284866601228714,0.4360065460205078,0.47108927369117737,0.22192510378688102,0.31994932889938354,0.1023675730631659,0.05485518683743484,0.05218067140743074,0.586500074853505,-4.1012407240141036,-3.514740649160599,-3.0205168850876634,-3.034076664848339
air_quality,Air Quality,3,15,15,0.4360065460205078,4.074772858899678,0.0898490995168685,0.3661146721079119,0.7559558749198914,0.2535992860794067,0.31994932889938354,0.1023675730631659,0.18240725994110113,0.03327240847922044,0.19793509558920458,0.15860834859426057,1.4048150049922135,-2.409623687863241,-1.0048086828710274,-2.2597746660158133,-2.3486141510154517
air_quality,Air Quality,3,16,16,0.2535992860794067,1.711594975652261,0.0729568749666214,0.12487262063215941,0.4360065460205078,0.4152030050754547,0.18240725994110113,0.03327240847922044,0.16160371899604803,0.026115761993353654,0.2454936463700356,0.17358093727018956,0.5374256700883856,-2.617886766265765,-2.0804610961773795,-1.5426348895242037,-2.2000034760696683
air_quality,Air Quality,3,17,17,0.4152030050754547,0.7068290568557956,0.0759537890553474,0.05368634508261525,0.2535992860794067,0.4781073629856109,0.16160371899604803,0.026115761993353654,0.0629043579101562,0.00395695824408903,0.08927948285738728,0.18155787927422884,-0.3469664289447142,-2.5776301623585938,-2.924596591303308,-2.502528843740344,-2.0032887901172383
air_quality,Air Quality,3,18,18,0.4781073629856109,7.885402763353341,0.0331098772585392,0.26108471762877494,0.4152030050754547,0.144628420472145,0.0629043579101562,0.00395695824408903,0.3334789425134659,0.11120820509989948,0.15738553135569505,0.14654789444784985,2.065013298800313,-3.4079236344809196,-1.3429103356806067,-2.1337534634919573,-2.1159893410537642
air_quality,Air Quality,3,19,19,0.144628420472145,1.3389934333847577,0.1273114830255508,0.17046923976568756,0.4781073629856109,,0.3334789425134659,0.11120820509989948,,,0.2157769786972312,0.16174676749235925,0.29191816257883085,-2.061118573036436,-1.7692004104576053,-1.5560553730691062,-2.0122357791471734
air_quality,Air Quality,4,0,0,0.289447546005249,,,,,0.364055186510086,,,0.07460764050483698,0.005566300021698991,,,,,,,
air_quality,Air Quality,4,1,1,0.364055186510086,0.3478236133571819,0.0540063194930553,0.018784673190196905,0.289447546005249,0.5694210529327393,0.07460764050483698,0.005566300021698991,0.20536586642265325,0.04217513909152706,,,-1.0560597858698284,-2.9186542115973753,-3.9747139974672034,,
air_quality,Air Quality,4,2,2,0.5694210529327393,6.2565534595669305,0.0219433866441249,0.13728997162291443,0.364055186510086,0.4790224134922027,0.20536586642265325,0.04217513909152706,0.09039863944053655,0.008171914012700131,0.07803732240655567,,1.833629467930906,-3.8192894766523025,-1.9856600087213965,-2.9801870030943,
air_quality,Air Quality,4,3,3,0.4790224134922027,1.9795877947064036,0.0104351490736007,0.02065729374204178,0.5694210529327393,0.3447751104831695,0.09039863944053655,0.008171914012700131,0.1342473030090332,0.018022338365199175,0.0789736326824781,0.05891064618505104,0.6828886385418343,-4.562575452536742,-3.879686813994908,-2.9326734113581523,-3.2800202733945025
air_quality,Air Quality,4,4,4,0.3447751104831695,2.4913932738600266,0.115279771387577,0.2872072470471309,0.4790224134922027,0.3091748058795929,0.1342473030090332,0.018022338365199175,0.035600304603576605,0.0012673816878674376,0.15393227039458635,0.14838483747069572,0.9128421017235068,-2.160393310389844,-1.2475512086663372,-2.5636190113306228,-2.3709660104608807
air_quality,Air Quality,4,5,5,0.3091748058795929,1.0622274224502348,0.1857445538043975,0.19730295862181413,0.3447751104831695,0.1859056800603866,0.035600304603576605,0.0012673816878674376,0.1232691258192063,0.015195277380231312,0.24225510283447252,0.1683891664703289,0.06036804532819432,-1.6833829158388867,-1.6230148705106924,-1.4352830395885148,-2.2500842977239794
air_quality,Air Quality,4,6,6,0.1859056800603866,1.1242557923390137,0.0344270728528499,0.03870483606809371,0.3091748058795929,0.1498083174228668,0.1232691258192063,0.015195277380231312,0.03609736263751981,0.001303019589384611,0.11800389734495392,0.17440501391234622,0.11712129883687389,-3.368912022560726,-3.251790723723852,-2.4374027971172723,-2.0407856009669607
air_quality,Air Quality,4,7,7,0.1498083174228668,5.604214429374736,0.0178270358592271,0.09990653159526136,0.1859056800603866,0.1976047754287719,0.03609736263751981,0.001303019589384611,0.047796458005905096,0.0022845013979102494,0.06930568383167754,0.1119714420950564,1.723518891371516,-4.027039105446191,-2.3035202140746747,-2.7776554688992636,-2.3927752694364064
air_quality,Air Quality,4,8,8,0.1976047754287719,0.5515807732829217,0.2048862725496292,0.11301132864797993,0.1498083174228668,0.2166155278682708,0.047796458005905096,0.0022845013979102494,0.0190107524394989,0.00036140870831591343,0.10645893012162064,0.08387423210377833,-0.5949669899360358,-1.5853002218301693,-2.180267211766205,-2.24189371292044,-2.578526049854911
air_quality,Air Quality,4,9,9,0.2166155278682708,18.535913954394573,0.0373958870768547,0.6931669451048347,0.1976047754287719,0.9179747104644777,0.0190107524394989,0.00036140870831591343,0.7013591825962069,0.4919047030120195,0.4030891368764073,0.30202826844935865,2.9197101450387852,-3.28619455178928,-0.3664844067504949,-1.27337580925835,-1.6167572775304582
air_quality,Air Quality,4,10,10,0.9179747104644777,3.457723147762465,0.1636867970228195,0.5659836270488992,0.2166155278682708,0.2652941346168518,0.7013591825962069,0.4919047030120195,0.6526805758476258,0.4259919340887885,0.6295752860768669,0.45738730026723795,1.2406103226804996,-1.809800451346906,-0.5691901286664063,-0.4678372677084506,-1.0386472490610354
air_quality,Air Quality,4,11,11,0.2652941346168518,1.3223779372725062,0.1754365861415863,0.23199347090404124,0.9179747104644777,0.9995081424713136,0.6526805758476258,0.4259919340887885,0.7342140078544618,0.5390702093297116,0.3989885489764702,0.4970480143525917,0.2794315835330399,-1.7404776338934171,-1.4610460503603773,-1.0151180895133918,-0.7989068619257594
air_quality,Air Quality,4,12,12,0.9995081424713136,2.552364938964743,0.0108777843415737,0.027764075367052395,0.2652941346168518,0.2418173104524612,0.7342140078544618,0.5390702093297116,0.7576908320188525,0.5740953969254209,0.12987877313554683,0.2752470577733309,0.937020356420977,-4.5210327032768305,-3.5840123468558533,-2.5225291986081153,-1.8714161752942122
air_quality,Air Quality,4,13,13,0.2418173104524612,2.0307261098096205,0.0348415151238441,0.07075357446731699,0.9995081424713136,0.7134341597557068,0.7576908320188525,0.5740953969254209,0.4716168493032456,0.22242245254672027,0.049258824917184696,0.1101703735794702,0.7083934186599171,-3.356945639859485,-2.648552221199568,-3.1162822840277107,-2.564536872805266
air_quality,Air Quality,4,14,14,0.7134341597557068,1.7976856270553447,0.0037669448647648,0.0067717826412976205,0.2418173104524612,0.2445807605981826,0.4716168493032456,0.22242245254672027,0.4688533991575242,0.21982350990156474,0.03876267855430731,0.035096477491889,0.586500074853505,-5.581490986491686,-4.994990911638181,-3.8217715664188745,-3.742518493231201
air_quality,Air Quality,4,15,15,0.2445807605981826,4.074772858899678,0.0821798592805862,0.3348642601447275,0.7134341597557068,0.1861486881971359,0.4688533991575242,0.21982350990156474,0.0584320724010467,0.003414307085081163,0.17081802139301255,0.13746320575111404,1.4048150049922135,-2.4988450278478065,-1.094030022855593,-3.0445104672468872,-2.912524385231114
air_quality,Air Quality,4,16,16,0.1861486881971359,1.711594975652261,0.0439234673976898,0.07517918611111175,0.2445807605981826,0.291281521320343,0.0584320724010467,0.003414307085081163,0.10513283312320712,0.011052912600512116,0.2050217231279196,0.13893840963237894,0.5374256700883856,-3.1253065368394957,-2.58788086675111,-1.8409554448033516,-2.8923006004149614
air_quality,Air Quality,4,17,17,0.291281521320343,0.7068290568557956,0.0448428317904472,0.03169621650118488,0.1861486881971359,0.4222032129764557,0.10513283312320712,0.011052912600512116,0.13092169165611267,0.017140489346098242,0.05343770130614832,0.14724655425234137,-0.3469664289447142,-3.104591529528567,-3.451557958473281,-3.0197194126121953,-2.3778229493599947
air_quality,Air Quality,4,18,18,0.4222032129764557,7.885402763353341,0.0182936824858188,0.14425305442558417,0.291281521320343,0.1521159708499908,0.13092169165611267,0.017140489346098242,0.2700872421264649,0.07294711835947967,0.08797463546338452,0.08370948567929364,2.065013298800313,-4.001199498036181,-1.936186199235868,-2.6938720788545742,-2.658541674820086
air_quality,Air Quality,4,19,19,0.1521159708499908,1.3389934333847577,0.1043507233262062,0.13972493330273975,0.4222032129764557,,0.2700872421264649,0.07294711835947967,,,0.14198899386416197,0.10522473474316962,0.29191816257883085,-2.2599977137416367,-1.968079551162806,-1.952132875199337,-2.4519412362906516
air_quality,Air Quality,5,0,0,0.3240507543087005,,,,,0.3822148740291595,,,0.058164119720458984,0.0033830648228558857,,,,,,,
air_quality,Air Quality,5,1,1,0.3822148740291595,0.3478236133571819,0.0465104095637798,0.016177418713196324,0.3240507543087005,0.6397433280944824,0.058164119720458984,0.0033830648228558857,0.25752845406532293,0.06632090465327514,,,-1.0560597858698284,-3.0680791298339294,-4.124138915703758,,
air_quality,Air Quality,5,2,2,0.6397433280944824,6.2565534595669305,0.024886442348361,0.155703356970951,0.3822148740291595,0.4793435633182525,0.25752845406532293,0.06632090465327514,0.16039976477622991,0.025728084540269886,0.08594038784207367,,1.833629467930906,-3.693432107758101,-1.8598026398271952,-2.9919707777654763,
air_quality,Air Quality,5,3,3,0.4793435633182525,1.9795877947064036,0.0124846715480089,0.02471450341735672,0.6397433280944824,0.3174920976161957,0.16039976477622991,0.025728084540269886,0.16185146570205683,0.02619589694990408,0.09020893019415387,0.06553175970050136,0.6828886385418343,-4.383253663244919,-3.700365024703085,-2.78008383226514,-3.228102193411346
air_quality,Air Quality,5,4,4,0.3174920976161957,2.4913932738600266,0.1269930899143219,0.31638973003924314,0.4793435633182525,0.4486125111579895,0.16185146570205683,0.02619589694990408,0.13112041354179382,0.01719256284737103,0.17055211672829995,0.16560253014251694,0.9128421017235068,-2.0636226041194052,-1.1507805023958984,-2.425572763549492,-2.2369827223087264
air_quality,Air Quality,5,5,5,0.4486125111579895,1.0622274224502348,0.1175493896007537,0.12486418512620705,0.3174920976161957,0.2546819746494293,0.13112041354179382,0.01719256284737103,0.19393053650856018,0.03760905299049799,0.2206269575827251,0.155322806194269,0.06036804532819432,-2.140896696678586,-2.0805286513503916,-1.615654576873145,-2.310558059483125
air_quality,Air Quality,5,6,6,0.2546819746494293,1.1242557923390137,0.0281587950885295,0.03165768848356666,0.4486125111579895,0.1504479497671127,0.19393053650856018,0.03760905299049799,0.10423402488231662,0.010864731943167399,0.07826093680488685,0.15763720121633898,0.11712129883687389,-3.569895536621596,-3.452774237784722,-2.7666514445675565,-2.228027797177004
air_quality,Air Quality,5,7,7,0.1504479497671127,5.604214429374736,0.0112051898613572,0.06279628670490152,0.2546819746494293,0.2922252118587494,0.10423402488231662,0.010864731943167399,0.14177726209163669,0.02010079204620064,0.04722698759423409,0.07310605343822509,1.723518891371516,-4.491378227441102,-2.7678593360695856,-3.1103167869271537,-2.767054075068233
air_quality,Air Quality,5,8,8,0.2922252118587494,0.5515807732829217,0.1669165641069412,0.09206796750383499,0.1504479497671127,0.2172482907772064,0.14177726209163669,0.02010079204620064,0.074976921081543,0.005621538694867927,0.07743212710436825,0.0621739808974344,-0.5949669899360358,-1.7902612075352147,-2.3852281974712506,-2.576543766770418,-2.8686205904418522
air_quality,Air Quality,5,9,9,0.2172482907772064,18.535913954394573,0.0358031056821346,0.6636432862241424,0.2922252118587494,0.9206594228744508,0.074976921081543,0.005621538694867927,0.7034111320972444,0.494787220758327,0.37785562686398866,0.2728358468109597,2.9197101450387852,-3.329720638412579,-0.4100104933737936,-1.397619345422522,-1.8543660089715435
air_quality,Air Quality,5,10,10,0.9206594228744508,3.457723147762465,0.2237680554389953,0.7737279850212087,0.2172482907772064,0.2874035239219665,0.7034111320972444,0.494787220758327,0.6332558989524844,0.40101303355811907,0.7186856356226755,0.5098130795830621,1.2406103226804996,-1.4971452303789252,-0.2565349076984256,-0.3332727005361096,-1.0172578661811567
air_quality,Air Quality,5,11,11,0.2874035239219665,1.3223779372725062,0.205303356051445,0.27148862849043276,0.9206594228744508,0.8072109222412109,0.6332558989524844,0.40101303355811907,0.5198073983192444,0.2701997313474216,0.5226083067558207,0.5696199665785947,0.2794315835330399,-1.5832666080258584,-1.3038350244928185,-0.780184966095622,-0.6567934751883459
air_quality,Air Quality,5,12,12,0.8072109222412109,2.552364938964743,0.0067985351197421,0.01735234267595021,0.2874035239219665,0.2200270444154739,0.5198073983192444,0.2701997313474216,0.587183877825737,0.34478490637847004,0.14442048558319148,0.35418965206253056,0.937020356420977,-4.991048113427313,-4.054027757006336,-2.6789313907495775,-1.8714658963991935
air_quality,Air Quality,5,13,13,0.2200270444154739,2.0307261098096205,0.0560241304337978,0.11376966445129298,0.8072109222412109,0.7507283687591553,0.587183877825737,0.34478490637847004,0.5307013243436813,0.28164389566013726,0.0655610035636216,0.13420354520589203,0.7083934186599171,-2.8819727804366106,-2.1735793617766936,-3.113803559391515,-2.5104807144252828
air_quality,Air Quality,5,14,14,0.7507283687591553,1.7976856270553447,0.0072462065145373,0.01302640130185851,0.2200270444154739,0.1890753358602523,0.5307013243436813,0.28164389566013726,0.561653032898903,0.3154541293645362,0.06339803287657575,0.04804946947636727,0.586500074853505,-4.927277186289206,-4.340777111435702,-3.2571782366061974,-3.522794743406244
air_quality,Air Quality,5,15,15,0.1890753358602523,4.074772858899678,0.0549390688538551,0.2238642266589094,0.7507283687591553,0.172188401222229,0.561653032898903,0.3154541293645362,0.016886934638023293,0.0002851685614688709,0.11844531398038396,0.11688676413735366,1.4048150049922135,-2.901530546859525,-1.4967155418673115,-2.9187463266515064,-2.6703573383599024
air_quality,Air Quality,5,16,16,0.172188401222229,1.711594975652261,0.0439959242939949,0.07530320297077892,0.1890753358602523,0.2314128130674362,0.016886934638023293,0.0002851685614688709,0.05922441184520719,0.003507530958410717,0.14958371481484417,0.10406461031051566,0.5374256700883856,-3.123658279013475,-2.5862326089250893,-2.0414740753962004,-2.8079084207427005
air_quality,Air Quality,5,17,17,0.2314128130674362,0.7068290568557956,0.0568724498152732,0.04019910006400812,0.172188401222229,0.4364012777805328,0.05922441184520719,0.003507530958410717,0.2049884647130966,0.042020270665432444,0.05775115151739352,0.11312217656456551,-0.3469664289447142,-2.86694424111149,-3.213910670056204,-2.9000716394906467,-2.4322862736162016
air_quality,Air Quality,5,18,18,0.4364012777805328,7.885402763353341,0.0364471971988678,0.28740082950843626,0.2314128130674362,0.1579290479421615,0.2049884647130966,0.042020270665432444,0.2784722298383713,0.07754678279115468,0.1637999647862222,0.13430104418107447,2.065013298800313,-3.3118907178634784,-1.2468774190631655,-2.230394044559685,-2.349006899348153
air_quality,Air Quality,5,19,19,0.1579290479421615,1.3389934333847577,0.1078528016805648,0.14441419322242482,0.4364012777805328,,0.2784722298383713,0.07754678279115468,,,0.21590751136543054,0.1573380409316231,0.29191816257883085,-2.226987928908446,-1.9350697663296152,-1.5909735926963904,-2.131952618482995
air_quality,Air Quality,6,0,0,0.4842804968357086,,,,,0.6892654299736023,,,0.20498493313789368,0.04201882281354674,,,,,,,
air_quality,Air Quality,6,1,1,0.6892654299736023,0.3478236133571819,0.0992847606539726,0.03453358420196771,0.4842804968357086,1.2532552480697632,0.20498493313789368,0.04201882281354674,0.5639898180961609,0.31808451491614065,,,-1.0560597858698284,-2.309763187432731,-3.365822973302559,,
air_quality,Air Quality,6,2,2,1.2532552480697632,6.2565534595669305,0.0353049710392952,0.22088743869581265,0.6892654299736023,1.1465247869491575,0.5639898180961609,0.31808451491614065,0.10673046112060569,0.011391391331017122,0.12771051144889017,,1.833629467930906,-3.3437315022862157,-1.5101020343553098,-2.4379625038289343,
