dataset_key,dataset,seed,block,block_order,risk,s2,gain,h_raw,risk_prev,risk_next,abs_change_same,sq_change_same,abs_change_next,sq_change_next,h_roll2,h_roll3,log_s2,log_gain,log_h,log_h_roll2,log_h_roll3
air_quality,Air Quality,6,3,3,1.1465247869491575,1.9795877947064036,0.0140055557712912,0.02772522726292789,1.2532552480697632,0.8180506825447083,0.10673046112060569,0.011391391331017122,0.32847410440444924,0.10789523726430501,0.12430633297937027,0.09438208338690275,0.6828886385418343,-4.268301187209451,-3.5854125486676165,-2.5477572915114632,-2.820445852108495
air_quality,Air Quality,6,4,4,0.8180506825447083,2.4913932738600266,0.1723599582910537,0.4294164407691259,1.1465247869491575,0.7108264565467834,0.32847410440444924,0.10789523726430501,0.1072242259979248,0.011497034640854054,0.2285708340160269,0.22600970224262215,0.9128421017235068,-1.758170208216116,-0.8453281064926091,-2.215370327580113,-1.9802808965051784
air_quality,Air Quality,6,5,5,0.7108264565467834,1.0622274224502348,0.2184750884771347,0.2320702301026538,0.8180506825447083,0.3690002858638763,0.1072242259979248,0.011497034640854054,0.34182617068290716,0.11684513096373998,0.33074333543588985,0.22973729937823587,0.06036804532819432,-1.5210832824880196,-1.4607152371598253,-1.1530216718262172,-1.9638186307733505
air_quality,Air Quality,6,6,6,0.3690002858638763,1.1242557923390137,0.0404092334210872,0.04543031473763655,0.7108264565467834,0.3161449432373047,0.34182617068290716,0.11684513096373998,0.0528553426265716,0.0027936872441722766,0.1387502724201452,0.23563899520313872,0.11712129883687389,-3.2086969700769536,-3.0915756712400797,-2.2761454541999524,-1.7992063382975048
air_quality,Air Quality,6,7,7,0.3161449432373047,5.604214429374736,0.0083690313622355,0.046901846320129885,0.3690002858638763,0.4523092806339264,0.0528553426265716,0.0027936872441722766,0.1361643373966217,0.018540726778661032,0.04616608052888324,0.10813413038680676,1.723518891371516,-4.783217128389671,-3.059698237018155,-3.0756369541291173,-2.5373297151393532
air_quality,Air Quality,6,8,8,0.4523092806339264,0.5515807732829217,0.2184025794267654,0.12046666364719996,0.3161449432373047,0.3452561795711517,0.1361643373966217,0.018540726778661032,0.10705310106277471,0.011460366447156657,0.08368425498366494,0.07093294156832215,-0.5949669899360358,-1.52141522461444,-2.116382214550476,-2.588040225784315,-2.7558853742695697
air_quality,Air Quality,6,9,9,0.3452561795711517,18.535913954394573,0.0368609055876731,0.6832505742541707,0.4523092806339264,0.9468539953231812,0.10705310106277471,0.011460366447156657,0.6015978157520294,0.36191993191761274,0.4018586189506853,0.28353969474050017,2.9197101450387852,-3.3006037587114614,-0.38089361367267616,-1.248637914111576,-1.8523246884137692
air_quality,Air Quality,6,10,10,0.9468539953231812,3.457723147762465,0.2200016379356384,0.7607047560357137,0.3452561795711517,0.4035931825637817,0.6015978157520294,0.36191993191761274,0.5432608127593994,0.29513231068000323,0.7219776651449423,0.5214739979790282,1.2406103226804996,-1.5141202874909525,-0.27350996481045287,-0.3272017892415645,-0.923595264344535
air_quality,Air Quality,6,11,11,0.4035931825637817,1.3223779372725062,0.2379487603902816,0.3146581909414504,0.9468539953231812,1.084585666656494,0.5432608127593994,0.29513231068000323,0.6809924840927122,0.4637507633907629,0.5376814734885822,0.5862045070771117,0.2794315835330399,-1.4356999209630206,-1.1562683374299807,-0.7148891511202168,-0.6035573053043699
air_quality,Air Quality,6,12,12,1.084585666656494,2.552364938964743,0.0102333622053265,0.02611927490060228,0.4035931825637817,0.2640912532806396,0.6809924840927122,0.4637507633907629,0.8204944133758543,0.6732110823809873,0.1703887329210264,0.36716074062592213,0.937020356420977,-4.582102091595945,-3.645081735174968,-2.4006750363024745,-1.6916200124718006
air_quality,Air Quality,6,13,13,0.2640912532806396,2.0307261098096205,0.039456196129322,0.08012472767358347,1.084585666656494,0.6779531836509705,0.8204944133758543,0.6732110823809873,0.41386193037033087,0.1712816974098566,0.053122001287092935,0.14030073117187877,0.7083934186599171,-3.2325641811507877,-2.5241707624908707,-3.0846262488329192,-2.441840278365273
air_quality,Air Quality,6,14,14,0.6779531836509705,1.7976856270553447,0.0055718156509101,0.010016372912243107,0.2640912532806396,0.2928992509841919,0.41386193037033087,0.1712816974098566,0.38505393266677856,0.14826653106215204,0.04507055029291335,0.038753458495476324,0.586500074853505,-5.190034308337284,-4.60353423348378,-3.563852497987325,-3.5909289103832065
air_quality,Air Quality,6,15,15,0.2928992509841919,4.074772858899678,0.1073344647884368,0.4373635639444455,0.6779531836509705,0.1848358213901519,0.38505393266677856,0.14826653106215204,0.10806342959404,0.01167770481562604,0.22368996842834435,0.17583488817675738,1.4048150049922135,-2.231805480644908,-0.8269904756526945,-2.715262354568237,-2.651565157209115
air_quality,Air Quality,6,16,16,0.1848358213901519,1.711594975652261,0.0560508258640766,0.09593631193011332,0.2928992509841919,0.3756459951400757,0.10806342959404,0.01167770481562604,0.1908101737499238,0.03640852240647611,0.2666499379372794,0.1811054162622673,0.5374256700883856,-2.881496395137611,-2.3440707250492254,-1.58553060035096,-2.591531811395233
air_quality,Air Quality,6,17,17,0.3756459951400757,0.7068290568557956,0.0812171846628189,0.05740666603570326,0.1848358213901519,0.4386662542819977,0.1908101737499238,0.03640852240647611,0.063020259141922,0.003971553062315003,0.07667148898290835,0.19690218063675405,-0.3469664289447142,-2.5106284204149034,-2.8575948493596175,-2.6008327872044212,-2.009552016687179
air_quality,Air Quality,6,18,18,0.4386662542819977,7.885402763353341,0.0290821436792612,0.22932441613268517,0.3756459951400757,0.2214814573526382,0.063020259141922,0.003971553062315003,0.2171847969293595,0.04716923601724712,0.14336554108419428,0.12755579803283396,2.065013298800313,-3.537630912381034,-1.472617613580721,-2.165106231470169,-2.224761062663188
air_quality,Air Quality,6,19,19,0.2214814573526382,1.3389934333847577,0.1750807911157608,0.23443202961581214,0.4386662542819977,,0.2171847969293595,0.04716923601724712,,,0.2318782228742487,0.17372103726140023,0.29191816257883085,-1.742507748068093,-1.4505895854892623,-1.4616035995349916,-1.9269340161432005
air_quality,Air Quality,7,0,0,0.2704896926879883,,,,,0.3605115413665771,,,0.09002184867858881,0.008103933239510742,,,,,,,
air_quality,Air Quality,7,1,1,0.3605115413665771,0.3478236133571819,0.0454658903181552,0.015814110254962054,0.2704896926879883,0.5582486391067505,0.09002184867858881,0.008103933239510742,0.1977370977401734,0.039099959822706885,,,-1.0560597858698284,-3.0907928974785603,-4.1468526833483885,,
air_quality,Air Quality,7,2,2,0.5582486391067505,6.2565534595669305,0.0345530435442924,0.21618296412560942,0.3605115413665771,0.4452874064445495,0.1977370977401734,0.039099959822706885,0.11296123266220098,0.012760240084563902,0.11599853719028573,,1.833629467930906,-3.365259641612286,-1.53163017368138,-2.8392414285148844,
air_quality,Air Quality,7,3,3,0.4452874064445495,1.9795877947064036,0.008177108131349,0.016187303452812968,0.5582486391067505,0.2710135579109192,0.11296123266220098,0.012760240084563902,0.17427384853363032,0.03037137428272272,0.11618513378921119,0.08272812594446148,0.6828886385418343,-4.806416719926299,-4.123528081384464,-2.827579127532922,-3.267336979471411
air_quality,Air Quality,7,4,4,0.2710135579109192,2.4913932738600266,0.121304452419281,0.3022170968466703,0.4452874064445495,0.3760019838809967,0.17427384853363032,0.03037137428272272,0.10498842597007751,0.011022569587674447,0.15920220014974162,0.17819578814169756,0.9128421017235068,-2.109451757850203,-1.1966096561266961,-2.6600688687555802,-2.28392263706418
air_quality,Air Quality,7,5,5,0.3760019838809967,1.0622274224502348,0.1049212366342544,0.1114502147502952,0.2710135579109192,0.1808098554611206,0.10498842597007751,0.011022569587674447,0.1951921284198761,0.0380999669970814,0.20683365579848276,0.14328487168325948,0.06036804532819432,-2.2545453375941515,-2.194177292265957,-1.6953934741963266,-2.5047716765923727
air_quality,Air Quality,7,6,6,0.1808098554611206,1.1242557923390137,0.0338784717023372,0.03808806804694597,0.3760019838809967,0.182154044508934,0.1951921284198761,0.0380999669970814,0.0013441890478133878,1.8068441962614622e-06,0.07476914139862059,0.1505851265479705,0.11712129883687389,-3.3849755193262023,-3.2678542204893284,-2.7310157563776425,-2.219547056293994
air_quality,Air Quality,7,7,7,0.182154044508934,5.604214429374736,0.0112950671464204,0.06329997828272572,0.1808098554611206,0.2918124496936798,0.0013441890478133878,1.8068441962614622e-06,0.10965840518474582,0.012024965827661889,0.050694023164835844,0.07094608702665563,1.723518891371516,-4.48338918419977,-2.759870292828254,-3.013862256658791,-2.740633935194513
air_quality,Air Quality,7,8,8,0.2918124496936798,0.5515807732829217,0.172131136059761,0.09494422513391076,0.182154044508934,0.1585421413183212,0.10965840518474582,0.012024965827661889,0.1332703083753586,0.01776097509446318,0.07912210170831824,0.06544409048786082,-0.5949669899360358,-1.7594986737044624,-2.3544656636404984,-2.557167978234376,-2.79406339231936
air_quality,Air Quality,7,9,9,0.1585421413183212,18.535913954394573,0.035012487322092,0.6489884523316282,0.2918124496936798,0.8403335213661194,0.1332703083753586,0.01776097509446318,0.6817913800477982,0.46483948590748114,0.37196633873276946,0.26907755191608823,2.9197101450387852,-3.352050500464037,-0.43234035542525184,-1.393403009532875,-1.848892103964668
air_quality,Air Quality,7,10,10,0.8403335213661194,3.457723147762465,0.2423275262117386,0.837901496722344,0.1585421413183212,0.2508932054042816,0.6817913800477982,0.46483948590748114,0.5894403159618378,0.34743988608119114,0.7434449745269861,0.5272780580626276,1.2406103226804996,-1.4174650537625662,-0.1768547310820665,-0.3045975432536592,-0.9878869167159389
air_quality,Air Quality,7,11,11,0.2508932054042816,1.3223779372725062,0.2462843656539917,0.3256810114359932,0.8403335213661194,0.621545672416687,0.5894403159618378,0.34743988608119114,0.3706524670124054,0.13738325130238227,0.5817912540791687,0.6041903201633217,0.2794315835330399,-1.4012684527076087,-1.1218368691745688,-0.6493458001283177,-0.5770106518939624
air_quality,Air Quality,7,12,12,0.621545672416687,2.552364938964743,0.007689397316426,0.019626148112215306,0.2508932054042816,0.3112759292125702,0.3706524670124054,0.13738325130238227,0.3102697432041168,0.0962673135479486,0.17265357977410425,0.3944028854235175,0.937020356420977,-4.867912870782143,-3.9308925143611657,-2.526364691767867,-1.7431947048726002
air_quality,Air Quality,7,13,13,0.3112759292125702,2.0307261098096205,0.0549167953431606,0.11152097017042761,0.621545672416687,0.888835608959198,0.3102697432041168,0.0962673135479486,0.5775596797466278,0.3335751836690273,0.06557355914132146,0.15227604323954538,0.7083934186599171,-2.901936051129363,-2.193542632469446,-3.062217573415306,-2.41542400533506
air_quality,Air Quality,7,14,14,0.888835608959198,1.7976856270553447,0.0096383234485983,0.017326675532455666,0.3112759292125702,0.1944684088230133,0.5775596797466278,0.3335751836690273,0.6943672001361847,0.48214580862496437,0.06442382285144164,0.049491264605032864,0.586500074853505,-4.642008101501601,-4.055508026648096,-3.1245253295587707,-3.3933143911595693
air_quality,Air Quality,7,15,15,0.1944684088230133,4.074772858899678,0.0858990475535392,0.35001910757649435,0.888835608959198,0.2011959552764892,0.6943672001361847,0.48214580862496437,0.006727546453475897,4.5259881283676116e-05,0.18367289155447503,0.1596222510931259,1.4048150049922135,-2.4545825378934536,-1.0497675329012401,-2.5526377797746678,-2.432939397339594
air_quality,Air Quality,7,16,16,0.2011959552764892,1.711594975652261,0.048916820436716,0.08372578408436696,0.1944684088230133,0.2456220686435699,0.006727546453475897,4.5259881283676116e-05,0.04442611336708069,0.0019736795489047054,0.2168724458304307,0.15035718906443898,0.5374256700883856,-3.017633965416161,-2.4802082953277753,-1.7649879141145082,-2.5284946182923704
air_quality,Air Quality,7,17,17,0.2456220686435699,0.7068290568557956,0.0622994042932987,0.04403502917931022,0.2011959552764892,0.4246652722358703,0.04442611336708069,0.0019736795489047054,0.17904320359230042,0.032056468752593936,0.06388040663183861,0.15925997361339053,-0.3469664289447142,-2.775803415123711,-3.1227698440684253,-2.8014890696981007,-2.2175818907658136
air_quality,Air Quality,7,18,18,0.4246652722358703,7.885402763353341,0.0467899590730667,0.36895767257194984,0.2456220686435699,0.1671099066734314,0.17904320359230042,0.032056468752593936,0.2575553655624389,0.06633476633000154,0.20649635087563006,0.1655728286118757,2.065013298800313,-3.062086648777045,-0.9970733499767319,-2.059921597022579,-2.200017163124311
air_quality,Air Quality,7,19,19,0.1671099066734314,1.3389934333847577,0.1570862680673599,0.21033748141711267,0.4246652722358703,,0.2575553655624389,0.06633476633000154,,,0.28964757699453125,0.20777672772279096,0.29191816257883085,-1.850960146399246,-1.559041983820415,-1.278057666898574,-1.8929617259551907
air_quality,Air Quality,8,0,0,0.4237631261348724,,,,,0.5273353457450867,,,0.10357221961021429,0.010727204674986458,,,,,,,
air_quality,Air Quality,8,1,1,0.5273353457450867,0.3478236133571819,0.0632578283548355,0.022002566431507282,0.4237631261348724,0.8061057925224304,0.10357221961021429,0.010727204674986458,0.27877044677734375,0.07771296199643984,,,-1.0560597858698284,-2.7605363905614855,-3.8165961764313137,,
air_quality,Air Quality,8,2,2,0.8061057925224304,6.2565534595669305,0.0303444173187017,0.1898514691538658,0.5273353457450867,0.5692744255065918,0.27877044677734375,0.07771296199643984,0.23683136701583862,0.056089096402590854,0.10592701779268654,,1.833629467930906,-3.495142721733951,-1.6615132538030448,-2.739054715117179,
air_quality,Air Quality,8,3,3,0.5692744255065918,1.9795877947064036,0.0047352025285363,0.00937374913095336,0.8061057925224304,0.4734807312488556,0.23683136701583862,0.056089096402590854,0.0957936942577362,0.009176431859544643,0.09961260914240957,0.07374259490544215,0.6828886385418343,-5.352730780389494,-4.669842141847659,-3.165677697825352,-3.3826505240273392
air_quality,Air Quality,8,4,4,0.4734807312488556,2.4913932738600266,0.1253554373979568,0.3123096935750512,0.5692744255065918,0.5112240314483643,0.0957936942577362,0.009176431859544643,0.03774330019950867,0.001424556709950231,0.16084172135300226,0.17051163728662344,0.9128421017235068,-2.076602077584622,-1.1637599758611152,-2.916801058854387,-2.4983717905039398
air_quality,Air Quality,8,5,5,0.5112240314483643,1.0622274224502348,0.1741483360528946,0.18498513812946352,0.4734807312488556,0.2251932770013809,0.03774330019950867,0.001424556709950231,0.28603075444698334,0.08181359248951048,0.24864741585225736,0.16888952694515602,0.06036804532819432,-1.7478478368876387,-1.6874797915594444,-1.4256198837102798,-2.5070273030894064
air_quality,Air Quality,8,6,6,0.2251932770013809,1.1242557923390137,0.0463185794651508,0.05207393125661068,0.5112240314483643,0.1662862449884414,0.28603075444698334,0.08181359248951048,0.05890703201293948,0.003470038420573477,0.11852953469303709,0.18312292098704178,0.11712129883687389,-3.072212114016879,-2.955090815180005,-2.3212853033697245,-1.9354435275335213
air_quality,Air Quality,8,7,7,0.1662862449884414,5.604214429374736,0.0063803042285144,0.03575659302124104,0.2251932770013809,0.2831557393074035,0.05890703201293948,0.003470038420573477,0.1168694943189621,0.013658478702369914,0.04391526213892586,0.09093855413577175,1.723518891371516,-5.054539497885461,-3.331020606513945,-3.143055710846975,-2.6578637377511316
air_quality,Air Quality,8,8,8,0.2831557393074035,0.5515807732829217,0.1840485036373138,0.10151761595783415,0.1662862449884414,0.2303532361984253,0.1168694943189621,0.013658478702369914,0.052802503108978216,0.002788104334573654,0.0686371044895376,0.06311604674522862,-0.5949669899360358,-1.6925559493813345,-2.28752293931737,-2.8092717729156576,-2.857878120337107
air_quality,Air Quality,8,9,9,0.2303532361984253,18.535913954394573,0.0296763908118009,0.5500790265645272,0.2831557393074035,0.8471406102180481,0.052802503108978216,0.002788104334573654,0.6167873740196228,0.38042666475002207,0.3257983212611807,0.2291177451812008,2.9197101450387852,-3.517403471419531,-0.5976933263807456,-1.4426081328490579,-2.07207895740402
air_quality,Air Quality,8,10,10,0.8471406102180481,3.457723147762465,0.2313756644725799,0.800032990875761,0.2303532361984253,0.3112693428993225,0.6167873740196228,0.38042666475002207,0.5358712673187256,0.28715801513777706,0.675056008720144,0.48387654446604084,1.2406103226804996,-1.4637126362456845,-0.22310231356518484,-0.4103978199729652,-1.0361061930877669
air_quality,Air Quality,8,11,11,0.3112693428993225,1.3223779372725062,0.1978349536657333,0.26161257794889425,0.8471406102180481,0.8839964866638184,0.5358712673187256,0.28715801513777706,0.5727271437644958,0.3280163812046375,0.5308227844123277,0.5372415317963942,0.2794315835330399,-1.620322163237772,-1.3408905797047321,-0.7819964466349585,-0.7205620732168875
air_quality,Air Quality,8,12,12,0.8839964866638184,2.552364938964743,0.0123234717175364,0.031453997138163534,0.3112693428993225,0.202855184674263,0.5727271437644958,0.3280163812046375,0.6811413019895554,0.46395347327602665,0.1465332875435289,0.3643665219876062,0.937020356420977,-4.396249565237865,-3.4592292088168874,-2.40005989426081,-1.6744073673622681
air_quality,Air Quality,8,13,13,0.202855184674263,2.0307261098096205,0.0290723592042922,0.05903799890992022,0.8839964866638184,0.7499496936798096,0.6811413019895554,0.46395347327602665,0.5470945090055466,0.2993124017840201,0.045245998024041875,0.11736819133232601,0.7083934186599171,-3.53796741169152,-2.829573993031603,-3.1444016009242453,-2.543231260517741
air_quality,Air Quality,8,14,14,0.7499496936798096,1.7976856270553447,0.0078664924949407,0.014141480493493636,0.202855184674263,0.2584811747074127,0.5470945090055466,0.2993124017840201,0.49146851897239685,0.2415413051409212,0.036589739701706925,0.03487782551385913,0.586500074853505,-4.8451429962103045,-4.2586429213568,-3.544108457194201,-3.5158153744017633
air_quality,Air Quality,8,15,15,0.2584811747074127,4.074772858899678,0.0935857221484184,0.38134056059090177,0.7499496936798096,0.175842747092247,0.49146851897239685,0.2415413051409212,0.08263842761516571,0.006829109718706983,0.1977410205421977,0.15150667999810521,1.4048150049922135,-2.368877448272866,-0.9640624432806524,-2.611352682318726,-2.684093119223018
air_quality,Air Quality,8,16,16,0.175842747092247,1.711594975652261,0.0559892691671848,0.09583095179699556,0.2584811747074127,0.3098053336143493,0.08263842761516571,0.006829109718706983,0.1339625865221023,0.017945974587691746,0.23858575619394867,0.16377099762713032,0.5374256700883856,-2.8825952286055285,-2.345169558517143,-1.6546160008988982,-2.5226249743848648
air_quality,Air Quality,8,17,17,0.3098053336143493,0.7068290568557956,0.0661204904317855,0.0467358838907416,0.175842747092247,0.4089566171169281,0.1339625865221023,0.017945974587691746,0.09915128350257879,0.009830977020208752,0.07128341784386857,0.1746357987595463,-0.3469664289447142,-2.7162765887430664,-3.0632430176877805,-2.704206288102462,-2.1241583398285253
air_quality,Air Quality,8,18,18,0.4089566171169281,7.885402763353341,0.030085464939475,0.2372360083705062,0.3098053336143493,0.1271506994962692,0.09915128350257879,0.009830977020208752,0.2818059176206589,0.07941457520602158,0.1419859461306239,0.12660094801941446,2.065013298800313,-3.5037131162003856,-1.4386998174000727,-2.2509714175439273,-2.282370797868332
air_quality,Air Quality,8,19,19,0.1271506994962692,1.3389934333847577,0.10663802921772,0.14278762087161903,0.4089566171169281,,0.2818059176206589,0.07941457520602158,,,0.19001181462106262,0.14225317104428895,0.29191816257883085,-2.2383150839771275,-1.9463969213982968,-1.6925483693991852,-2.1494465854953835
air_quality,Air Quality,9,0,0,0.3061094284057617,,,,,0.3742227256298065,,,0.0681132972240448,0.004639421258731069,,,,,,,
air_quality,Air Quality,9,1,1,0.3742227256298065,0.3478236133571819,0.0522680729627609,0.018180070001124322,0.3061094284057617,0.7086683511734009,0.0681132972240448,0.004639421258731069,0.33444562554359436,0.11185387644524614,,,-1.0560597858698284,-2.9513695539014995,-4.007429339771328,,
air_quality,Air Quality,9,2,2,0.7086683511734009,6.2565534595669305,0.054586861282587,0.34152561580446983,0.3742227256298065,0.5446205139160156,0.33444562554359436,0.11185387644524614,0.16404783725738525,0.026911692908825557,0.17985284290279707,,1.833629467930906,-2.907962061020465,-1.074332593089559,-2.5408809664304433,
air_quality,Air Quality,9,3,3,0.5446205139160156,1.9795877947064036,0.0077275731600821,0.015297409510399318,0.7086683511734009,0.3678850829601288,0.16404783725738525,0.026911692908825557,0.17673543095588684,0.031235412555163045,0.17841151265743457,0.1250010317719978,0.6828886385418343,-4.862960416376538,-4.180071777834703,-2.627202185462131,-3.0872779035651967
