dataset_key,dataset,seed,block,block_order,risk,s2,gain,h_raw,risk_prev,risk_next,abs_change_same,sq_change_same,abs_change_next,sq_change_next,h_roll2,h_roll3,log_s2,log_gain,log_h,log_h_roll2,log_h_roll3
air_quality,Air Quality,9,4,4,0.3678850829601288,2.4913932738600266,0.1120244190096855,0.2790968840288078,0.5446205139160156,0.3547497987747192,0.17673543095588684,0.031235412555163045,0.013135284185409601,0.00017253569063147158,0.14719714676960355,0.21197330311455898,0.9128421017235068,-2.1890384045703284,-1.2761963028468215,-2.7281340403407626,-2.1768668912570277
air_quality,Air Quality,9,5,5,0.3547497987747192,1.0622274224502348,0.178920105099678,0.19005384206455608,0.3678850829601288,0.1862777918577194,0.013135284185409601,0.00017253569063147158,0.1684720069169998,0.028382817114641624,0.23457536304668192,0.16148271186792107,0.06036804532819432,-1.7208159130005036,-1.6604478676723093,-1.4683220852595653,-2.372238649451278
air_quality,Air Quality,9,6,6,0.1862777918577194,1.1242557923390137,0.0410571731626987,0.04615876474522992,0.3547497987747192,0.16070057451725,0.1684720069169998,0.028382817114641624,0.025577217340469388,0.000654194046881608,0.118106303404893,0.17176983027953127,0.11712129883687389,-3.192789716237298,-3.075668417400424,-2.3680581425363663,-2.0041041959731847
air_quality,Air Quality,9,7,7,0.16070057451725,5.604214429374736,0.0085740378126502,0.04805074642765885,0.1862777918577194,0.2512136995792389,0.025577217340469388,0.000654194046881608,0.09051312506198889,0.008192625808487241,0.047104755586444384,0.09475445107914827,1.723518891371516,-4.759016500546634,-3.0354976091751182,-3.055583013287771,-2.590537964749284
air_quality,Air Quality,9,8,8,0.2512136995792389,0.5515807732829217,0.1708970665931701,0.09426353614324373,0.16070057451725,0.1949398070573806,0.09051312506198889,0.008192625808487241,0.0562738925218583,0.0031667509795616595,0.0711571412854513,0.0628243491053775,-0.5949669899360358,-1.7666938534656553,-2.3616608434016912,-2.6985792262884045,-2.8242756233257444
air_quality,Air Quality,9,9,9,0.1949398070573806,18.535913954394573,0.0337678268551826,0.625917533014559,0.2512136995792389,0.7806749939918518,0.0562738925218583,0.0031667509795616595,0.5857351869344712,0.34308570921315995,0.3600905345789014,0.25607727186182055,2.9197101450387852,-3.388246797967626,-0.4685366529288406,-1.4150987481652657,-1.9552317018352168
air_quality,Air Quality,9,10,10,0.7806749939918518,3.457723147762465,0.219236209988594,0.758058118105274,0.1949398070573806,0.2413854897022247,0.5857351869344712,0.34308570921315995,0.5392895042896271,0.2908331694369517,0.6919878255599166,0.49274639575435897,1.2406103226804996,-1.5176055459925328,-0.2769952233120332,-0.3727659381204367,-1.0357309065475218
air_quality,Air Quality,9,11,11,0.2413854897022247,1.3223779372725062,0.2174756675958633,0.2875850247223789,0.7806749939918518,0.8699599504470825,0.5392895042896271,0.2908331694369517,0.6285744607448578,0.39510585270068876,0.5228215714138265,0.557186891947404,0.2794315835330399,-1.525668307829532,-1.2462367242964922,-0.7616159738042625,-0.6639228668457887
air_quality,Air Quality,9,12,12,0.8699599504470825,2.552364938964743,0.0104971854016184,0.02679264797690334,0.2413854897022247,0.2395419925451278,0.6285744607448578,0.39510585270068876,0.6304179579019547,0.39742680164527067,0.15718883634964112,0.3574785969348521,0.937020356420977,-4.5566481146458155,-3.6196277582248384,-2.432932241260665,-1.7142865686111213
air_quality,Air Quality,9,13,13,0.2395419925451278,2.0307261098096205,0.0415007472038269,0.08427665092341988,0.8699599504470825,0.7770629525184631,0.6304179579019547,0.39742680164527067,0.5375209599733353,0.2889287824106559,0.05553464945016161,0.13288477454090072,0.7083934186599171,-3.1820438469719834,-2.4736504283120664,-3.0466390932684524,-2.446504970277799
air_quality,Air Quality,9,14,14,0.7770629525184631,1.7976856270553447,0.0088922092691063,0.015985396795840708,0.2395419925451278,0.2386569231748581,0.5375209599733353,0.2889287824106559,0.538406029343605,0.2898810524335469,0.050131023859630294,0.04235156523205464,0.586500074853505,-4.722579748507291,-4.136079673653787,-3.304865050982926,-3.409785953396897
air_quality,Air Quality,9,15,15,0.2386569231748581,4.074772858899678,0.0720482617616653,0.2935803015573333,0.7770629525184631,0.1657470315694809,0.538406029343605,0.2898810524335469,0.0729098916053772,0.005315852293907852,0.154782849176587,0.13128078309219796,1.4048150049922135,-2.630419082259061,-1.2256040772668477,-2.6808418754603167,-2.6117780597442333
air_quality,Air Quality,9,16,16,0.1657470315694809,1.711594975652261,0.0422648303210735,0.07234027122434473,0.2386569231748581,0.2873398661613464,0.0729098916053772,0.005315852293907852,0.12159283459186548,0.014784817424084759,0.182960286390839,0.12730198985917293,0.5374256700883856,-3.1637999732295934,-2.626374303141208,-1.925989190204027,-2.6626860180206138
air_quality,Air Quality,9,17,17,0.2873398661613464,0.7068290568557956,0.0559559054672718,0.03955125988694378,0.1657470315694809,0.3934548795223236,0.12159283459186548,0.014784817424084759,0.10611501336097723,0.011260396060600376,0.05594576555564426,0.1351572775562073,-0.3469664289447142,-2.883191300763336,-3.23015772970805,-2.928266016424628,-2.3607120367053684
air_quality,Air Quality,9,18,18,0.3934548795223236,7.885402763353341,0.0337534807622432,0.26615979047538635,0.2873398661613464,0.1382961571216583,0.10611501336097723,0.011260396060600376,0.2551587224006653,0.06510597361713977,0.15285552518116508,0.1260171071955583,2.065013298800313,-3.3886717332557907,-1.3236584344554778,-2.2769080820817633,-2.393396822434912
air_quality,Air Quality,9,19,19,0.1382961571216583,1.3389934333847577,0.1500396132469177,0.2009020568852115,0.3934548795223236,,0.2551587224006653,0.06510597361713977,,,0.23353092368029893,0.16887103574918058,0.29191816257883085,-1.896855931431612,-1.604937768852781,-1.4642981016541285,-2.052917977672103
tetouan_zone1_power,Tetouan,0,2017-07,0,25164866.0,,,,,33730312.0,,,8565446.0,73366865178916.0,,,,,,,
tetouan_zone1_power,Tetouan,0,2017-08,1,33730312.0,7.547723604139037,0.0099977664649486,0.07546037793616225,25164866.0,41937956.0,8565446.0,73366865178916.0,8207644.0,67365420030736.0,,,2.0212460084124144,-4.605393564340318,-2.5841475559279035,,
tetouan_zone1_power,Tetouan,0,2017-09,2,41937956.0,4.83663022541441,0.0099143013358116,0.047951809504652845,33730312.0,35775916.0,8207644.0,67365420030736.0,6162040.0,37970736961600.0,0.06170609372040755,,1.5762182438264971,-4.613776984766838,-3.0375587409403413,-2.8108531484341226,
tetouan_zone1_power,Tetouan,0,2017-10,3,35775916.0,3.3011798121232356,0.0187771487981081,0.06198674454154854,41937956.0,42174160.0,6162040.0,37970736961600.0,6398244.0,40937526283536.0,0.05496927702310069,0.06179964399412121,1.1942799234033339,-3.975114637861769,-2.780834714458435,-2.9091967276993884,-2.80084700377556
tetouan_zone1_power,Tetouan,0,2017-11,4,42174160.0,7.8443155122209305,0.0178520902991294,0.14003742885902953,35775916.0,20419036.0,6398244.0,40937526283536.0,21755124.0,473285420255376.0,0.10101208670028904,0.08332532763507697,2.0597891309088854,-4.02563467396388,-1.965845543054995,-2.3733401287567153,-2.5947463328179237
tetouan_zone1_power,Tetouan,0,2017-12,5,20419036.0,10.922748076382106,0.0081150857731699,0.08863903751856733,42174160.0,,21755124.0,473285420255376.0,,,0.11433823318879843,0.09688773697304846,2.390847594003302,-4.81403050824151,-2.423182914238208,-2.1945142286466015,-2.3899543905838794
tetouan_zone1_power,Tetouan,1,2017-07,0,155595968.0,,,,,220149776.0,,,64553808.0,4167194127300864.0,,,,,,,
tetouan_zone1_power,Tetouan,1,2017-08,1,220149776.0,7.547723604139037,0.0105630401521921,0.07972690748816871,155595968.0,132865776.0,64553808.0,4167194127300864.0,87284000.0,7618496656000000.0,,,2.0212460084124144,-4.550394148842638,-2.529148140430223,,
tetouan_zone1_power,Tetouan,1,2017-09,2,132865776.0,4.83663022541441,0.0079563716426491,0.03848202757146674,220149776.0,97707272.0,87284000.0,7618496656000000.0,35158504.0,1236120403518016.0,0.059104467529817725,,1.5762182438264971,-4.8337822067072045,-3.2575639628807074,-2.8933560516554655,
tetouan_zone1_power,Tetouan,1,2017-10,3,97707272.0,3.3011798121232356,0.0230552516877651,0.07610953143507031,132865776.0,17504714.0,35158504.0,1236120403518016.0,80202558.0,6432450309743364.0,0.05729577950326852,0.06477282216490192,1.1942799234033339,-3.7698616964988627,-2.5755817730955286,-2.916572867988118,-2.7874312921354867
tetouan_zone1_power,Tetouan,1,2017-11,4,17504714.0,7.8443155122209305,0.0284265652298927,0.22298694659200743,97707272.0,11344699.0,80202558.0,6432450309743364.0,6160015.0,37945784800225.0,0.14954823901353886,0.11252616853284818,2.0597891309088854,-3.5604311755707148,-1.5006420446618294,-2.0381119088786788,-2.444595926879355
tetouan_zone1_power,Tetouan,1,2017-12,5,11344699.0,10.922748076382106,0.0118167474865913,0.12907135587825821,17504714.0,,6160015.0,37945784800225.0,,,0.17602915123513282,0.14272261130177866,2.390847594003302,-4.4382374751250095,-2.0473898811217075,-1.7740159628917684,-2.041204566293022
tetouan_zone1_power,Tetouan,2,2017-07,0,58528432.0,,,,,87400584.0,,,28872152.0,833601161111104.0,,,,,,,
tetouan_zone1_power,Tetouan,2,2017-08,1,87400584.0,7.547723604139037,0.0081786923110485,0.06173050900709122,58528432.0,47314320.0,28872152.0,833601161111104.0,40086264.0,1606908561477696.0,,,2.0212460084124144,-4.806223005199851,-2.784976996787437,,
tetouan_zone1_power,Tetouan,2,2017-09,2,47314320.0,4.83663022541441,0.0087246177718043,0.0421977500202964,87400584.0,46137080.0,40086264.0,1606908561477696.0,1177240.0,1385894017600.0,0.05196412951369381,,1.5762182438264971,-4.741606620127835,-3.165388376301338,-2.9751826865443878,
tetouan_zone1_power,Tetouan,2,2017-10,3,46137080.0,3.3011798121232356,0.0133609706535935,0.04410696659201386,47314320.0,10281844.0,1177240.0,1385894017600.0,35855236.0,1285597948615696.0,0.04315235830615513,0.04934507520646716,1.1942799234033339,-4.315417459725857,-3.1211375363225233,-3.143262956311931,-3.0238343031370998
tetouan_zone1_power,Tetouan,2,2017-11,4,10281844.0,7.8443155122209305,0.0115477824583649,0.09058444906990454,46137080.0,9736729.0,35855236.0,1285597948615696.0,545115.0,297150363225.0,0.0673457078309592,0.058963055227404935,2.0597891309088854,-4.461261855307889,-2.4014727243990035,-2.761305130360763,-2.895999545674288
tetouan_zone1_power,Tetouan,2,2017-12,5,9736729.0,10.922748076382106,0.0111333597451448,0.12160688373995035,10281844.0,,545115.0,297150363225.0,,,0.10609566640492744,0.08543276646728959,2.390847594003302,-4.497809295262191,-2.106961701258889,-2.254217212828946,-2.543190653993472
tetouan_zone1_power,Tetouan,3,2017-07,0,210000048.0,,,,,328063872.0,,,118063824.0,1.3939066537502976e+16,,,,,,,
tetouan_zone1_power,Tetouan,3,2017-08,1,328063872.0,7.547723604139037,0.0245346650481224,0.18518087050335846,210000048.0,206326928.0,118063824.0,1.3939066537502976e+16,121736944.0,1.4819883534459136e+16,,,2.0212460084124144,-3.7076682614950487,-1.6864222530826343,,
tetouan_zone1_power,Tetouan,3,2017-09,2,206326928.0,4.83663022541441,0.0054096318781375,0.026164389050165156,328063872.0,148270448.0,121736944.0,1.4819883534459136e+16,58056480.0,3370554869990400.0,0.10567262977676181,,1.5762182438264971,-5.219574232960599,-3.643355989134102,-2.6648891211083683,
tetouan_zone1_power,Tetouan,3,2017-10,3,148270448.0,3.3011798121232356,0.0544121041893959,0.17962413988517986,206326928.0,17926470.0,58056480.0,3370554869990400.0,130343978.0,1.6989552600864484e+16,0.10289426446767251,0.13032313314623448,1.1942799234033339,-2.911168646370548,-1.7168887229672143,-2.680122356050658,-2.34888898839465
tetouan_zone1_power,Tetouan,3,2017-11,4,17926470.0,7.8443155122209305,0.060281328856945,0.4728657630498249,148270448.0,11958498.0,130343978.0,1.6989552600864484e+16,5967972.0,35616689792784.0,0.3262449514675024,0.22621809732838996,2.0597891309088854,-2.8087328607099398,-0.7489437298010544,-1.2329162263841345,-2.03639614730079
tetouan_zone1_power,Tetouan,3,2017-12,5,11958498.0,10.922748076382106,0.0153050851076841,0.16717358891882092,17926470.0,,5967972.0,35616689792784.0,,,0.3200196759843229,0.2732211639512752,2.390847594003302,-4.1795701457584,-1.788722551755098,-1.2688331407780762,-1.4181850015077888
tetouan_zone1_power,Tetouan,4,2017-07,0,52474348.0,,,,,67654992.0,,,15180644.0,230451952254736.0,,,,,,,
tetouan_zone1_power,Tetouan,4,2017-08,1,67654992.0,7.547723604139037,0.0044291471131145,0.033429978211858585,52474348.0,48511224.0,15180644.0,230451952254736.0,19143768.0,366483853237824.0,,,2.0212460084124144,-5.419548238491003,-3.3983022300785883,,
tetouan_zone1_power,Tetouan,4,2017-09,2,48511224.0,4.83663022541441,0.0188844185322523,0.09133694946246751,67654992.0,50143224.0,19143768.0,366483853237824.0,1632000.0,2663424000000.0,0.06238346383716305,,1.5762182438264971,-3.969418113164528,-2.393199869338031,-2.8957510497083097,
tetouan_zone1_power,Tetouan,4,2017-10,3,50143224.0,3.3011798121232356,0.0083542130887508,0.02757875959475984,48511224.0,15861731.0,1632000.0,2663424000000.0,34281493.0,1175220762309049.0,0.05945785452861367,0.050781895756361974,1.1942799234033339,-4.784989305720997,-3.5907093823176632,-2.991954625827847,-3.127403827244761
tetouan_zone1_power,Tetouan,4,2017-11,4,15861731.0,7.8443155122209305,0.0100795133039355,0.07906688256569848,50143224.0,13737493.0,34281493.0,1175220762309049.0,2124238.0,4512387080644.0,0.05332282108022916,0.06599419720764195,2.0597891309088854,-4.597250300745113,-2.5374611698362277,-3.0640852760769457,-2.840456807163974
tetouan_zone1_power,Tetouan,4,2017-12,5,13737493.0,10.922748076382106,0.0148539347574114,0.16224578729822067,15861731.0,,2124238.0,4512387080644.0,,,0.12065633493195958,0.08963047648622634,2.390847594003302,-4.209490481934567,-1.8186428879312646,-2.178052028883746,-2.6489378133617185
tetouan_zone1_power,Tetouan,5,2017-07,0,42063680.0,,,,,50926076.0,,,8862396.0,78542062860816.0,,,,,,,
tetouan_zone1_power,Tetouan,5,2017-08,1,50926076.0,7.547723604139037,0.0020699484739452,0.015623398956147765,42063680.0,24802042.0,8862396.0,78542062860816.0,26124034.0,682465152433156.0,,,2.0212460084124144,-6.180231563345475,-4.158985554933061,,
tetouan_zone1_power,Tetouan,5,2017-09,2,24802042.0,4.83663022541441,0.0030442161951214,0.014723748062020215,50926076.0,26540004.0,26124034.0,682465152433156.0,1737962.0,3020511913444.0,0.01517357350908399,,1.5762182438264971,-5.794511817811791,-4.218293573985294,-4.188639564459177,
tetouan_zone1_power,Tetouan,5,2017-10,3,26540004.0,3.3011798121232356,0.0076374309137463,0.0252125327489452,24802042.0,14836024.0,1737962.0,3020511913444.0,11703980.0,136983147840400.0,0.019968140405482705,0.018519893255704394,1.1942799234033339,-4.874694000057734,-3.6804140766544,-3.949353825319847,-4.019231068524252
tetouan_zone1_power,Tetouan,5,2017-11,4,14836024.0,7.8443155122209305,0.0047790869139134,0.03748866561306294,26540004.0,17068834.0,11703980.0,136983147840400.0,2232810.0,4985440496100.0,0.031350599181004066,0.025808315474676116,2.0597891309088854,-5.34350577271044,-3.2837166418015546,-3.4820653592279776,-3.727474764147083
tetouan_zone1_power,Tetouan,5,2017-12,5,17068834.0,10.922748076382106,0.0080279745161533,0.08768754320355802,14836024.0,,2232810.0,4985440496100.0,,,0.06258810440831047,0.05012958052185538,2.390847594003302,-4.82482302229906,-2.4339754282957577,-2.858846035048656,-3.132702048917237
tetouan_zone1_power,Tetouan,6,2017-07,0,46920688.0,,,,,66242272.0,,,19321584.0,373323608269056.0,,,,,,,
tetouan_zone1_power,Tetouan,6,2017-08,1,66242272.0,7.547723604139037,0.0060907159931957,0.04597104086795033,46920688.0,32062680.0,19321584.0,373323608269056.0,34179592.0,1168244509286464.0,,,2.0212460084124144,-5.100989635337557,-3.0797436269251426,,
tetouan_zone1_power,Tetouan,6,2017-09,2,32062680.0,4.83663022541441,0.0082358662039041,0.03983383941427161,66242272.0,36614664.0,34179592.0,1168244509286464.0,4551984.0,20720558336256.0,0.04290244014111097,,1.5762182438264971,-4.799256735103465,-3.223038491276968,-3.151391059101055,
tetouan_zone1_power,Tetouan,6,2017-10,3,36614664.0,3.3011798121232356,0.0179167315363883,0.059146352447156776,32062680.0,14463092.0,4551984.0,20720558336256.0,22151572.0,490692142071184.0,0.0494900959307142,0.04831707757645957,1.1942799234033339,-4.022020279957589,-2.827740356554255,-3.0253894239156116,-3.043507491585455
tetouan_zone1_power,Tetouan,6,2017-11,4,14463092.0,7.8443155122209305,0.0066746659576892,0.05235818571079437,36614664.0,15581490.0,22151572.0,490692142071184.0,1118398.0,1250814086404.0,0.05575226907897557,0.05044612585740759,2.0597891309088854,-5.009436119590116,-2.94964698868123,-2.888693672617743,-3.0001419455041507
tetouan_zone1_power,Tetouan,6,2017-12,5,15581490.0,10.922748076382106,0.008441642858088,0.09220593828968544,14463092.0,,1118398.0,1250814086404.0,,,0.07228206200023991,0.0679034921492122,2.390847594003302,-4.774578337765716,-2.383730743762414,-2.666688866221822,-2.720372696332633
tetouan_zone1_power,Tetouan,7,2017-07,0,169863728.0,,,,,264627376.0,,,94763648.0,8980148982267904.0,,,,,,,
tetouan_zone1_power,Tetouan,7,2017-08,1,264627376.0,7.547723604139037,0.0200309995561838,0.15118844816470706,169863728.0,186028784.0,94763648.0,8980148982267904.0,78598592.0,6177738664382464.0,,,2.0212460084124144,-3.9104742275448405,-1.8892282191324261,,
tetouan_zone1_power,Tetouan,7,2017-09,2,186028784.0,4.83663022541441,0.0057317097671329,0.027722160703017976,264627376.0,143029040.0,78598592.0,6177738664382464.0,42999744.0,1848977984065536.0,0.08945530443386251,,1.5762182438264971,-5.16174140391068,-3.585523160084183,-2.737375689608305,
tetouan_zone1_power,Tetouan,7,2017-10,3,143029040.0,3.3011798121232356,0.0234092213213443,0.07727804884354661,186028784.0,19881876.0,42999744.0,1848977984065536.0,123147164.0,1.5165224001242896e+16,0.05250010477328229,0.08539621923709055,1.1942799234033339,-3.754625260640634,-2.5603453372373,-3.072934248660742,-2.678365572151303
tetouan_zone1_power,Tetouan,7,2017-11,4,19881876.0,7.8443155122209305,0.0503330416977405,0.3948282597668487,143029040.0,10602397.0,123147164.0,1.5165224001242896e+16,9279479.0,86108730511441.0,0.23605315430519766,0.16660948977113776,2.0597891309088854,-2.9890935249168664,-0.929304394007981,-1.7448248656226406,-2.358390963776488
tetouan_zone1_power,Tetouan,7,2017-12,5,10602397.0,10.922748076382106,0.0148875303566455,0.16261274356512986,19881876.0,,9279479.0,86108730511441.0,,,0.2787205016659893,0.21157301739184173,2.390847594003302,-4.20723130516624,-1.816383711162938,-1.3728440525854595,-1.7686778141360733
tetouan_zone1_power,Tetouan,8,2017-07,0,24419382.0,,,,,28748772.0,,,4329390.0,18743617772100.0,,,,,,,
tetouan_zone1_power,Tetouan,8,2017-08,1,28748772.0,7.547723604139037,0.0025337664410471,0.01912416877446656,24419382.0,11469359.0,4329390.0,18743617772100.0,17279413.0,298578113624569.0,,,2.0212460084124144,-5.978048371004674,-3.95680236259226,,
tetouan_zone1_power,Tetouan,8,2017-09,2,11469359.0,4.83663022541441,0.0034135908354073,0.016510276611728575,28748772.0,12460731.0,17279413.0,298578113624569.0,991372.0,982818442384.0,0.017817222693097566,,1.5762182438264971,-5.679990510530664,-4.103772266704167,-4.030287314648214,
tetouan_zone1_power,Tetouan,8,2017-10,3,12460731.0,3.3011798121232356,0.0042372778989374,0.013988016258328103,11469359.0,12749261.0,991372.0,982818442384.0,288530.0,83249560900.0,0.015249146435028338,0.016540820548174413,1.1942799234033339,-5.463834220643301,-4.269554297239967,-4.186663281972067,-4.1100429755121315
tetouan_zone1_power,Tetouan,8,2017-11,4,12749261.0,7.8443155122209305,0.0041177412495017,0.032300861558778184,12460731.0,11515292.0,288530.0,83249560900.0,1233969.0,1522679492961.0,0.023144438908553142,0.02093305147627829,2.0597891309088854,-5.492450506128784,-3.4326613752198987,-3.851107836229933,-3.935329313054678
tetouan_zone1_power,Tetouan,8,2017-12,5,11515292.0,10.922748076382106,0.00352015462704,0.03844976218106873,12749261.0,,1233969.0,1522679492961.0,,,0.03537531186992346,0.028246213332725006,2.390847594003302,-5.6492503619165015,-3.2584027679131995,-3.345532071566549,-3.653539480124355
tetouan_zone1_power,Tetouan,9,2017-07,0,78821080.0,,,,,172781584.0,,,93960504.0,8828576311934016.0,,,,,,,
tetouan_zone1_power,Tetouan,9,2017-08,1,172781584.0,7.547723604139037,0.0488030686974525,0.3683520735621812,78821080.0,121305992.0,93960504.0,8828576311934016.0,51475592.0,2649736571750464.0,,,2.0212460084124144,-3.0199620849350888,-0.9987160765226744,,
tetouan_zone1_power,Tetouan,9,2017-09,2,121305992.0,4.83663022541441,0.0053737023845314,0.025990611375406057,172781584.0,96860952.0,51475592.0,2649736571750464.0,24445040.0,597559980601600.0,0.19717134246879361,,1.5762182438264971,-5.22623815075942,-3.6500199069329233,-2.324367991727799,
tetouan_zone1_power,Tetouan,9,2017-10,3,96860952.0,3.3011798121232356,0.0225043650716543,0.07429095565919644,121305992.0,25485976.0,24445040.0,597559980601600.0,71374976.0,5094387199000576.0,0.05014078351730125,0.15621121353226122,1.1942799234033339,-3.7940459853588755,-2.599766061955542,-3.124892984444233,-2.41616734847038
tetouan_zone1_power,Tetouan,9,2017-11,4,25485976.0,7.8443155122209305,0.0446664839982986,0.3503779933042217,96860952.0,23239376.0,71374976.0,5094387199000576.0,2246600.0,5047211560000.0,0.21233447448170906,0.15021985344627473,2.0597891309088854,-3.1085318572756395,-1.0487427263667541,-1.824254394161148,-2.4328428984184067
tetouan_zone1_power,Tetouan,9,2017-12,5,23239376.0,10.922748076382106,0.027778984978795,0.3034228547409805,25485976.0,,2246600.0,5047211560000.0,,,0.3269004240226011,0.2426972679014662,2.390847594003302,-3.583475480127817,-1.192627886124515,-1.1206853062456346,-1.6137122248156037
